funding_timestamp,funding_rate,symbol,source
2024-05-01T00:00:00Z,0.0001521422572668,BTCUSDT,okx
2024-05-01T08:00:00Z,7.52886032957e-05,BTCUSDT,okx
2024-05-01T16:00:00Z,3.9713477865e-05,BTCUSDT,okx
2024-05-02T00:00:00Z,0.000135507876032,BTCUSDT,okx
2024-05-02T08:00:00Z,-4.0001442706e-05,BTCUSDT,okx
2024-05-02T16:00:00Z,3.73297802378e-05,BTCUSDT,okx
2024-05-03T00:00:00Z,1.25210054592e-05,BTCUSDT,okx
2024-05-03T08:00:00Z,-5.80702137372e-05,BTCUSDT,okx
2024-05-03T16:00:00Z,1.04688617519e-05,BTCUSDT,okx
2024-05-04T00:00:00Z,-1.67154843871e-05,BTCUSDT,okx
2024-05-04T08:00:00Z,-9.1199298208e-05,BTCUSDT,okx
2024-05-04T16:00:00Z,-1.86391383082e-05,BTCUSDT,okx
2024-05-05T00:00:00Z,-5.58742726839e-05,BTCUSDT,okx
2024-05-05T08:00:00Z,-4.26444908827e-05,BTCUSDT,okx
2024-05-05T16:00:00Z,4.59217475498e-05,BTCUSDT,okx
2024-05-06T00:00:00Z,-1.7545486401e-06,BTCUSDT,okx
2024-05-06T08:00:00Z,-1.3884744227e-06,BTCUSDT,okx
2024-05-06T16:00:00Z,-4.61213061878e-05,BTCUSDT,okx
2024-05-07T00:00:00Z,2.92892927979e-05,BTCUSDT,okx
2024-05-07T08:00:00Z,-2.3166826874e-05,BTCUSDT,okx
2024-05-07T16:00:00Z,6.33985162924e-05,BTCUSDT,okx
2024-05-08T00:00:00Z,-9.067802236e-07,BTCUSDT,okx
2024-05-08T08:00:00Z,1.98589284478e-05,BTCUSDT,okx
2024-05-08T16:00:00Z,-1.1148095922e-06,BTCUSDT,okx
2024-05-09T00:00:00Z,5.20470129721e-05,BTCUSDT,okx
2024-05-09T08:00:00Z,6.98912218363e-05,BTCUSDT,okx
2024-05-09T16:00:00Z,6.16148092168e-05,BTCUSDT,okx
2024-05-10T00:00:00Z,2.40044947547e-05,BTCUSDT,okx
2024-05-10T08:00:00Z,9.162843816e-05,BTCUSDT,okx
2024-05-10T16:00:00Z,-5.13108529695e-05,BTCUSDT,okx
2024-05-11T00:00:00Z,-5.90712148506e-05,BTCUSDT,okx
2024-05-11T08:00:00Z,1.97929785983e-05,BTCUSDT,okx
2024-05-11T16:00:00Z,3.79402238919e-05,BTCUSDT,okx
2024-05-12T00:00:00Z,1.44898922893e-05,BTCUSDT,okx
2024-05-12T08:00:00Z,-4.74351684164e-05,BTCUSDT,okx
2024-05-12T16:00:00Z,2.2874653302e-06,BTCUSDT,okx
2024-05-13T00:00:00Z,-3.94630446368e-05,BTCUSDT,okx
2024-05-13T08:00:00Z,-4.32134458905e-05,BTCUSDT,okx
2024-05-13T16:00:00Z,5.4677280967e-06,BTCUSDT,okx
2024-05-14T00:00:00Z,-5.22844303e-06,BTCUSDT,okx
2024-05-14T08:00:00Z,8.07316904579e-05,BTCUSDT,okx
2024-05-14T16:00:00Z,7.4133564195e-06,BTCUSDT,okx
2024-05-15T00:00:00Z,0.0001811885092057,BTCUSDT,okx
2024-05-15T08:00:00Z,-3.60346960827e-05,BTCUSDT,okx
2024-05-15T16:00:00Z,-5.90635634466e-05,BTCUSDT,okx
2024-05-16T00:00:00Z,-8.54364147713e-05,BTCUSDT,okx
2024-05-16T08:00:00Z,1.32622254987e-05,BTCUSDT,okx
2024-05-16T16:00:00Z,3.29631978591e-05,BTCUSDT,okx
2024-05-17T00:00:00Z,0.0001209495760845,BTCUSDT,okx
2024-05-17T08:00:00Z,1.38246324337e-05,BTCUSDT,okx
2024-05-17T16:00:00Z,3.00111040993e-05,BTCUSDT,okx
2024-05-18T00:00:00Z,-3.52032389648e-05,BTCUSDT,okx
2024-05-18T08:00:00Z,-5.9207614202e-06,BTCUSDT,okx
2024-05-18T16:00:00Z,-3.12034882918e-05,BTCUSDT,okx
2024-05-19T00:00:00Z,1.8277405867e-05,BTCUSDT,okx
2024-05-19T08:00:00Z,4.8505664777e-06,BTCUSDT,okx
2024-05-19T16:00:00Z,3.69887032239e-05,BTCUSDT,okx
2024-05-20T00:00:00Z,7.471502743e-06,BTCUSDT,okx
2024-05-20T08:00:00Z,4.47671098099e-05,BTCUSDT,okx
2024-05-20T16:00:00Z,3.45847450942e-05,BTCUSDT,okx
2024-05-21T00:00:00Z,0.0001049956203525,BTCUSDT,okx
2024-05-21T08:00:00Z,7.22190409678e-05,BTCUSDT,okx
2024-05-21T16:00:00Z,0.0003070077938605,BTCUSDT,okx
2024-05-22T00:00:00Z,0.0004032952316468,BTCUSDT,okx
2024-05-22T08:00:00Z,0.0002642831503915,BTCUSDT,okx
2024-05-22T16:00:00Z,0.0001889388980028,BTCUSDT,okx
2024-05-23T00:00:00Z,0.0002534041814897,BTCUSDT,okx
2024-05-23T08:00:00Z,0.0001505215934074,BTCUSDT,okx
2024-05-23T16:00:00Z,0.000141290985163,BTCUSDT,okx
2024-05-24T00:00:00Z,0.000102934294668,BTCUSDT,okx
2024-05-24T08:00:00Z,5.01142576332e-05,BTCUSDT,okx
2024-05-24T16:00:00Z,8.87836474683e-05,BTCUSDT,okx
2024-05-25T00:00:00Z,0.0001401233830517,BTCUSDT,okx
2024-05-25T08:00:00Z,0.0001400377053095,BTCUSDT,okx
2024-05-25T16:00:00Z,-3.788887543e-06,BTCUSDT,okx
2024-05-26T00:00:00Z,-6.135641517e-07,BTCUSDT,okx
2024-05-26T08:00:00Z,6.99201043911e-05,BTCUSDT,okx
2024-05-26T16:00:00Z,6.26346638109e-05,BTCUSDT,okx
2024-05-27T00:00:00Z,9.38909057903e-05,BTCUSDT,okx
2024-05-27T08:00:00Z,6.21347924104e-05,BTCUSDT,okx
2024-05-27T16:00:00Z,4.99476158191e-05,BTCUSDT,okx
2024-05-28T00:00:00Z,0.0001201402764386,BTCUSDT,okx
2024-05-28T08:00:00Z,0.000112041487354,BTCUSDT,okx
2024-05-28T16:00:00Z,0.0002275054212908,BTCUSDT,okx
2024-05-29T00:00:00Z,9.96802160086e-05,BTCUSDT,okx
2024-05-29T08:00:00Z,0.0001226073289504,BTCUSDT,okx
2024-05-29T16:00:00Z,0.0001825604811938,BTCUSDT,okx
2024-05-30T00:00:00Z,0.000186473505647,BTCUSDT,okx
2024-05-30T08:00:00Z,0.0002212455501151,BTCUSDT,okx
2024-05-30T16:00:00Z,6.91803754514e-05,BTCUSDT,okx
2024-05-31T00:00:00Z,0.0001308290724599,BTCUSDT,okx
2024-05-31T08:00:00Z,9.49898401175e-05,BTCUSDT,okx
2024-05-31T16:00:00Z,0.000120466924108,BTCUSDT,okx
2024-06-01T00:00:00Z,8.40800638395e-05,BTCUSDT,okx
2024-06-01T08:00:00Z,6.79386951527e-05,BTCUSDT,okx
2024-06-01T16:00:00Z,0.0001329021073934,BTCUSDT,okx
2024-06-02T00:00:00Z,0.0001329328595062,BTCUSDT,okx
2024-06-02T08:00:00Z,0.0001232292750371,BTCUSDT,okx
2024-06-02T16:00:00Z,9.54881343087e-05,BTCUSDT,okx
2024-06-03T00:00:00Z,4.5351083769e-05,BTCUSDT,okx
2024-06-03T08:00:00Z,0.0001796810563496,BTCUSDT,okx
2024-06-03T16:00:00Z,0.0001329453876718,BTCUSDT,okx
2024-06-04T00:00:00Z,0.0002613847460125,BTCUSDT,okx
2024-06-04T08:00:00Z,0.0001482905622172,BTCUSDT,okx
2024-06-04T16:00:00Z,0.0001412152032784,BTCUSDT,okx
2024-06-05T00:00:00Z,0.0001985915035644,BTCUSDT,okx
2024-06-05T08:00:00Z,0.0001214309369993,BTCUSDT,okx
2024-06-05T16:00:00Z,3.63232299646e-05,BTCUSDT,okx
2024-06-06T00:00:00Z,0.0001520700945293,BTCUSDT,okx
2024-06-06T08:00:00Z,0.0002348843752712,BTCUSDT,okx
2024-06-06T16:00:00Z,6.8546406687e-05,BTCUSDT,okx
2024-06-07T00:00:00Z,0.0001299782031443,BTCUSDT,okx
2024-06-07T08:00:00Z,0.0001292429691688,BTCUSDT,okx
2024-06-07T16:00:00Z,5.46473002671e-05,BTCUSDT,okx
2024-06-08T00:00:00Z,0.0001655157984846,BTCUSDT,okx
2024-06-08T08:00:00Z,0.0001263477904834,BTCUSDT,okx
2024-06-08T16:00:00Z,3.09100392784e-05,BTCUSDT,okx
2024-06-09T00:00:00Z,9.02365997414e-05,BTCUSDT,okx
2024-06-09T08:00:00Z,2.42028300804e-05,BTCUSDT,okx
2024-06-09T16:00:00Z,1.40037513781e-05,BTCUSDT,okx
2024-06-10T00:00:00Z,6.81659973008e-05,BTCUSDT,okx
2024-06-10T08:00:00Z,2.64011793395e-05,BTCUSDT,okx
2024-06-10T16:00:00Z,-3.20213505152e-05,BTCUSDT,okx
2024-06-11T00:00:00Z,-4.59598035338e-05,BTCUSDT,okx
2024-06-11T08:00:00Z,0.0001001091895514,BTCUSDT,okx
2024-06-11T16:00:00Z,1.6153242259e-06,BTCUSDT,okx
2024-06-12T00:00:00Z,7.33358153446e-05,BTCUSDT,okx
2024-06-12T08:00:00Z,5.11015683514e-05,BTCUSDT,okx
2024-06-12T16:00:00Z,-7.8332982132e-05,BTCUSDT,okx
2024-06-13T00:00:00Z,2.01647950474e-05,BTCUSDT,okx
2024-06-13T08:00:00Z,3.59426032197e-05,BTCUSDT,okx
2024-06-13T16:00:00Z,4.6452791833e-05,BTCUSDT,okx
2024-06-14T00:00:00Z,3.173940261e-06,BTCUSDT,okx
2024-06-14T08:00:00Z,2.16992622351e-05,BTCUSDT,okx
2024-06-14T16:00:00Z,8.76187074667e-05,BTCUSDT,okx
2024-06-15T00:00:00Z,4.85072721508e-05,BTCUSDT,okx
2024-06-15T08:00:00Z,3.64274338945e-05,BTCUSDT,okx
2024-06-15T16:00:00Z,5.5616606889e-06,BTCUSDT,okx
2024-06-16T00:00:00Z,4.0037602242e-05,BTCUSDT,okx
2024-06-16T08:00:00Z,3.56940300456e-05,BTCUSDT,okx
2024-06-16T16:00:00Z,4.53360585002e-05,BTCUSDT,okx
2024-06-17T00:00:00Z,-5.55766329381e-05,BTCUSDT,okx
2024-06-17T08:00:00Z,-4.16144761616e-05,BTCUSDT,okx
2024-06-17T16:00:00Z,-9.5933030458e-06,BTCUSDT,okx
2024-06-18T00:00:00Z,3.05407851741e-05,BTCUSDT,okx
2024-06-18T08:00:00Z,0.0001084176308125,BTCUSDT,okx
2024-06-18T16:00:00Z,-2.53989962811e-05,BTCUSDT,okx
2024-06-19T00:00:00Z,2.11154016668e-05,BTCUSDT,okx
2024-06-19T08:00:00Z,3.30073591102e-05,BTCUSDT,okx
2024-06-19T16:00:00Z,-3.5392354667e-05,BTCUSDT,okx
2024-06-20T00:00:00Z,-6.8427037799e-06,BTCUSDT,okx
2024-06-20T08:00:00Z,8.80278315067e-05,BTCUSDT,okx
2024-06-20T16:00:00Z,3.8303107905e-05,BTCUSDT,okx
2024-06-21T00:00:00Z,7.80289403075e-05,BTCUSDT,okx
2024-06-21T08:00:00Z,3.09111208604e-05,BTCUSDT,okx
2024-06-21T16:00:00Z,8.02208888924e-05,BTCUSDT,okx
2024-06-22T00:00:00Z,3.84895219241e-05,BTCUSDT,okx
2024-06-22T08:00:00Z,5.11755946387e-05,BTCUSDT,okx
2024-06-22T16:00:00Z,-2.1674860729e-06,BTCUSDT,okx
2024-06-23T00:00:00Z,-5.02295554723e-05,BTCUSDT,okx
2024-06-23T08:00:00Z,5.71885961913e-05,BTCUSDT,okx
2024-06-23T16:00:00Z,3.80818471154e-05,BTCUSDT,okx
2024-06-24T00:00:00Z,3.40587438258e-05,BTCUSDT,okx
2024-06-24T08:00:00Z,4.13478998601e-05,BTCUSDT,okx
2024-06-24T16:00:00Z,3.62936331898e-05,BTCUSDT,okx
2024-06-25T00:00:00Z,4.37105159908e-05,BTCUSDT,okx
2024-06-25T08:00:00Z,1.66310285726e-05,BTCUSDT,okx
2024-06-25T16:00:00Z,-1.88573358806e-05,BTCUSDT,okx
2024-06-26T00:00:00Z,-3.14683840768e-05,BTCUSDT,okx
2024-06-26T08:00:00Z,3.1627957449e-06,BTCUSDT,okx
2024-06-26T16:00:00Z,-4.38656297411e-05,BTCUSDT,okx
2024-06-27T00:00:00Z,-1.32508842401e-05,BTCUSDT,okx
2024-06-27T08:00:00Z,1.99240559762e-05,BTCUSDT,okx
2024-06-27T16:00:00Z,0.0001362937034745,BTCUSDT,okx
2024-06-28T00:00:00Z,7.3531552951e-05,BTCUSDT,okx
2024-06-28T08:00:00Z,1.92425457222e-05,BTCUSDT,okx
2024-06-28T16:00:00Z,8.1537566089e-06,BTCUSDT,okx
2024-06-29T00:00:00Z,-5.5608958131e-06,BTCUSDT,okx
2024-06-29T08:00:00Z,5.70235272739e-05,BTCUSDT,okx
2024-06-29T16:00:00Z,0.000162596299187,BTCUSDT,okx
2024-06-30T00:00:00Z,-5.5885079523e-05,BTCUSDT,okx
2024-06-30T08:00:00Z,-5.53919744384e-05,BTCUSDT,okx
2024-06-30T16:00:00Z,-2.48375710746e-05,BTCUSDT,okx
2024-07-01T00:00:00Z,8.88006651168e-05,BTCUSDT,okx
2024-07-01T08:00:00Z,-2.71809797522e-05,BTCUSDT,okx
2024-07-01T16:00:00Z,-7.658693642e-06,BTCUSDT,okx
2024-07-02T00:00:00Z,-2.92569463359e-05,BTCUSDT,okx
2024-07-02T08:00:00Z,9.36197925422e-05,BTCUSDT,okx
2024-07-02T16:00:00Z,-3.38708192993e-05,BTCUSDT,okx
2024-07-03T00:00:00Z,5.11268587235e-05,BTCUSDT,okx
2024-07-03T08:00:00Z,6.47401922442e-05,BTCUSDT,okx
2024-07-03T16:00:00Z,0.0001641541211822,BTCUSDT,okx
2024-07-04T00:00:00Z,4.66804161082e-05,BTCUSDT,okx
2024-07-04T08:00:00Z,0.0001215704374072,BTCUSDT,okx
2024-07-04T16:00:00Z,-2.09286578484e-05,BTCUSDT,okx
2024-07-05T00:00:00Z,1.37604137959e-05,BTCUSDT,okx
2024-07-05T08:00:00Z,1.3619890295e-05,BTCUSDT,okx
2024-07-05T16:00:00Z,-2.94201082577e-05,BTCUSDT,okx
2024-07-06T00:00:00Z,2.04377202546e-05,BTCUSDT,okx
2024-07-06T08:00:00Z,-3.82750533488e-05,BTCUSDT,okx
2024-07-06T16:00:00Z,7.04496936373e-05,BTCUSDT,okx
2024-07-07T00:00:00Z,1.56629624247e-05,BTCUSDT,okx
2024-07-07T08:00:00Z,-6.5555731303e-06,BTCUSDT,okx
2024-07-07T16:00:00Z,2.42558300598e-05,BTCUSDT,okx
2024-07-08T00:00:00Z,5.83200637856e-05,BTCUSDT,okx
2024-07-08T08:00:00Z,8.11973350801e-05,BTCUSDT,okx
2024-07-08T16:00:00Z,5.23317167672e-05,BTCUSDT,okx
2024-07-09T00:00:00Z,-2.13997356728e-05,BTCUSDT,okx
2024-07-09T08:00:00Z,1.75795566204e-05,BTCUSDT,okx
2024-07-09T16:00:00Z,-2.3980046407e-06,BTCUSDT,okx
2024-07-10T00:00:00Z,4.2590469901e-06,BTCUSDT,okx
2024-07-10T08:00:00Z,3.15895816502e-05,BTCUSDT,okx
2024-07-10T16:00:00Z,-1.13703943683e-05,BTCUSDT,okx
2024-07-11T00:00:00Z,-2.16764385649e-05,BTCUSDT,okx
2024-07-11T08:00:00Z,6.27603804442e-05,BTCUSDT,okx
2024-07-11T16:00:00Z,4.83143167367e-05,BTCUSDT,okx
2024-07-12T00:00:00Z,-5.61424981765e-05,BTCUSDT,okx
2024-07-12T08:00:00Z,-5.0714500768e-06,BTCUSDT,okx
2024-07-12T16:00:00Z,9.4063328112e-06,BTCUSDT,okx
2024-07-13T00:00:00Z,4.30000983429e-05,BTCUSDT,okx
2024-07-13T08:00:00Z,-3.87501210343e-05,BTCUSDT,okx
2024-07-13T16:00:00Z,4.60211960695e-05,BTCUSDT,okx
2024-07-14T00:00:00Z,4.6529688071e-06,BTCUSDT,okx
2024-07-14T08:00:00Z,-2.46325800393e-05,BTCUSDT,okx
2024-07-14T16:00:00Z,6.38087736323e-05,BTCUSDT,okx
2024-07-15T00:00:00Z,-1.34857988659e-05,BTCUSDT,okx
2024-07-15T08:00:00Z,1.3635640542e-05,BTCUSDT,okx
2024-07-15T16:00:00Z,7.5788239383e-06,BTCUSDT,okx
2024-07-16T00:00:00Z,5.18114658866e-05,BTCUSDT,okx
2024-07-16T08:00:00Z,6.63357358499e-05,BTCUSDT,okx
2024-07-16T16:00:00Z,0.0001063046996129,BTCUSDT,okx
2024-07-17T00:00:00Z,0.000226076817215,BTCUSDT,okx
2024-07-17T08:00:00Z,7.74393448741e-05,BTCUSDT,okx
2024-07-17T16:00:00Z,0.0001732451881175,BTCUSDT,okx
2024-07-18T00:00:00Z,0.0001866656937657,BTCUSDT,okx
2024-07-18T08:00:00Z,0.0001284914971511,BTCUSDT,okx
2024-07-18T16:00:00Z,3.57350442747e-05,BTCUSDT,okx
2024-07-19T00:00:00Z,-1.9365729767e-06,BTCUSDT,okx
2024-07-19T08:00:00Z,1.62204126283e-05,BTCUSDT,okx
2024-07-19T16:00:00Z,5.03804356318e-05,BTCUSDT,okx
2024-07-20T00:00:00Z,2.25384957002e-05,BTCUSDT,okx
2024-07-20T08:00:00Z,9.36581550163e-05,BTCUSDT,okx
2024-07-20T16:00:00Z,0.0001721829451824,BTCUSDT,okx
2024-07-21T00:00:00Z,0.0001651976368226,BTCUSDT,okx
2024-07-21T08:00:00Z,0.0001368036436399,BTCUSDT,okx
2024-07-21T16:00:00Z,4.22134260895e-05,BTCUSDT,okx
2024-07-22T00:00:00Z,8.04406848367e-05,BTCUSDT,okx
2024-07-22T08:00:00Z,9.52743860717e-05,BTCUSDT,okx
2024-07-22T16:00:00Z,0.00010565684889,BTCUSDT,okx
2024-07-23T00:00:00Z,9.98088115048e-05,BTCUSDT,okx
2024-07-23T08:00:00Z,4.69224985074e-05,BTCUSDT,okx
2024-07-23T16:00:00Z,7.81328942899e-05,BTCUSDT,okx
2024-07-24T00:00:00Z,7.07232333531e-05,BTCUSDT,okx
2024-07-24T08:00:00Z,3.09094816781e-05,BTCUSDT,okx
2024-07-24T16:00:00Z,-2.20406232948e-05,BTCUSDT,okx
2024-07-25T00:00:00Z,4.7203279584e-06,BTCUSDT,okx
2024-07-25T08:00:00Z,-7.67071671599e-05,BTCUSDT,okx
2024-07-25T16:00:00Z,6.87327443505e-05,BTCUSDT,okx
2024-07-26T00:00:00Z,-1.82805423455e-05,BTCUSDT,okx
2024-07-26T08:00:00Z,-3.30155080086e-05,BTCUSDT,okx
2024-07-26T16:00:00Z,-5.56167626819e-05,BTCUSDT,okx
2024-07-27T00:00:00Z,6.72344032972e-05,BTCUSDT,okx
2024-07-27T08:00:00Z,6.73847940765e-05,BTCUSDT,okx
2024-07-27T16:00:00Z,5.63128880602e-05,BTCUSDT,okx
2024-07-28T00:00:00Z,6.47262248244e-05,BTCUSDT,okx
2024-07-28T08:00:00Z,0.0001876729800212,BTCUSDT,okx
2024-07-28T16:00:00Z,0.0001485863256826,BTCUSDT,okx
2024-07-29T00:00:00Z,0.0001113567393875,BTCUSDT,okx
2024-07-29T08:00:00Z,1.88748301979e-05,BTCUSDT,okx
2024-07-29T16:00:00Z,0.0001188059094515,BTCUSDT,okx
2024-07-30T00:00:00Z,0.0001879675801523,BTCUSDT,okx
2024-07-30T08:00:00Z,0.0001315862394515,BTCUSDT,okx
2024-07-30T16:00:00Z,1.63445257772e-05,BTCUSDT,okx
2024-07-31T00:00:00Z,0.0001293122884941,BTCUSDT,okx
2024-07-31T08:00:00Z,4.0292701452e-05,BTCUSDT,okx
2024-07-31T16:00:00Z,7.17174186865e-05,BTCUSDT,okx
2024-09-01T00:00:00Z,1.02064453841e-05,BTCUSDT,okx
2024-09-01T08:00:00Z,2.96513221025e-05,BTCUSDT,okx
2024-09-01T16:00:00Z,5.60750040364e-05,BTCUSDT,okx
2024-09-02T00:00:00Z,1.86798261449e-05,BTCUSDT,okx
2024-09-02T08:00:00Z,2.57340995883e-05,BTCUSDT,okx
2024-09-02T16:00:00Z,2.02394917233e-05,BTCUSDT,okx
2024-09-03T00:00:00Z,-3.67285609496e-05,BTCUSDT,okx
2024-09-03T08:00:00Z,3.98930670755e-05,BTCUSDT,okx
2024-09-03T16:00:00Z,1.4611624776e-05,BTCUSDT,okx
2024-09-04T00:00:00Z,7.51686428273e-05,BTCUSDT,okx
2024-09-04T08:00:00Z,3.08939191333e-05,BTCUSDT,okx
2024-09-04T16:00:00Z,5.67807105588e-05,BTCUSDT,okx
2024-09-05T00:00:00Z,-1.58687610406e-05,BTCUSDT,okx
2024-09-05T08:00:00Z,-5.29861906581e-05,BTCUSDT,okx
2024-09-05T16:00:00Z,3.04952916933e-05,BTCUSDT,okx
2024-09-06T00:00:00Z,2.360580608e-05,BTCUSDT,okx
2024-09-06T08:00:00Z,1.57376279863e-05,BTCUSDT,okx
2024-09-06T16:00:00Z,5.87950439896e-05,BTCUSDT,okx
2024-09-07T00:00:00Z,4.21486244442e-05,BTCUSDT,okx
2024-09-07T08:00:00Z,1.64643142767e-05,BTCUSDT,okx
2024-09-07T16:00:00Z,-8.97420457905e-05,BTCUSDT,okx
2024-09-08T00:00:00Z,-8.24314079731e-05,BTCUSDT,okx
2024-09-08T08:00:00Z,-7.81938725908e-05,BTCUSDT,okx
2024-09-08T16:00:00Z,2.72668752144e-05,BTCUSDT,okx
2024-09-09T00:00:00Z,-2.4874434833e-06,BTCUSDT,okx
