funding_timestamp,funding_rate,symbol,source
2024-09-09T08:00:00Z,1.42057496133e-05,BTCUSDT,okx
2024-09-09T16:00:00Z,-1.23258189239e-05,BTCUSDT,okx
2024-09-10T00:00:00Z,-3.69741721276e-05,BTCUSDT,okx
2024-09-10T08:00:00Z,-5.06565601329e-05,BTCUSDT,okx
2024-09-10T16:00:00Z,-1.89943663716e-05,BTCUSDT,okx
2024-09-11T00:00:00Z,4.90247870994e-05,BTCUSDT,okx
2024-09-11T08:00:00Z,2.15921637809e-05,BTCUSDT,okx
2024-09-11T16:00:00Z,2.7827950045e-06,BTCUSDT,okx
2024-09-12T00:00:00Z,6.21665050394e-05,BTCUSDT,okx
2024-09-12T08:00:00Z,2.0840995992e-06,BTCUSDT,okx
2024-09-12T16:00:00Z,-1.95010774571e-05,BTCUSDT,okx
2024-09-13T00:00:00Z,-1.99637698601e-05,BTCUSDT,okx
2024-09-13T08:00:00Z,-3.90285415843e-05,BTCUSDT,okx
2024-09-13T16:00:00Z,-4.1572742648e-06,BTCUSDT,okx
2024-09-14T00:00:00Z,2.31877284869e-05,BTCUSDT,okx
2024-09-14T08:00:00Z,2.5360763101e-06,BTCUSDT,okx
2024-09-14T16:00:00Z,-8.5594648367e-06,BTCUSDT,okx
2024-09-15T00:00:00Z,8.74846138695e-05,BTCUSDT,okx
2024-09-15T08:00:00Z,5.75381549331e-05,BTCUSDT,okx
2024-09-15T16:00:00Z,4.855951192e-07,BTCUSDT,okx
2024-09-16T00:00:00Z,-1.9662835988e-05,BTCUSDT,okx
2024-09-16T08:00:00Z,3.05816719728e-05,BTCUSDT,okx
2024-09-16T16:00:00Z,7.1445326969e-05,BTCUSDT,okx
2024-09-17T00:00:00Z,7.81578316568e-05,BTCUSDT,okx
2024-09-17T08:00:00Z,4.14237654257e-05,BTCUSDT,okx
2024-09-17T16:00:00Z,5.31822955174e-05,BTCUSDT,okx
2024-09-18T00:00:00Z,5.14960618758e-05,BTCUSDT,okx
2024-09-18T08:00:00Z,2.04907374973e-05,BTCUSDT,okx
2024-09-18T16:00:00Z,0.0001488576620223,BTCUSDT,okx
2024-09-19T00:00:00Z,1.7896070803e-05,BTCUSDT,okx
2024-09-19T08:00:00Z,9.71763690324e-05,BTCUSDT,okx
2024-09-19T16:00:00Z,0.0001213923775295,BTCUSDT,okx
2024-09-20T00:00:00Z,9.86915990237e-05,BTCUSDT,okx
2024-09-20T08:00:00Z,4.83032755125e-05,BTCUSDT,okx
2024-09-20T16:00:00Z,0.0001699425424424,BTCUSDT,okx
2024-09-21T00:00:00Z,9.19904608526e-05,BTCUSDT,okx
2024-09-21T08:00:00Z,0.0001186803662374,BTCUSDT,okx
2024-09-21T16:00:00Z,1.04767858378e-05,BTCUSDT,okx
2024-09-22T00:00:00Z,0.000123370011453,BTCUSDT,okx
2024-09-22T08:00:00Z,2.02039555224e-05,BTCUSDT,okx
2024-09-22T16:00:00Z,3.154258809e-06,BTCUSDT,okx
2024-09-23T00:00:00Z,3.23320761356e-05,BTCUSDT,okx
2024-09-23T08:00:00Z,0.0001217631876939,BTCUSDT,okx
2024-09-23T16:00:00Z,5.65786288504e-05,BTCUSDT,okx
2024-09-24T00:00:00Z,6.81261311599e-05,BTCUSDT,okx
2024-09-24T08:00:00Z,3.58409204677e-05,BTCUSDT,okx
2024-09-24T16:00:00Z,0.0001160284266456,BTCUSDT,okx
2024-09-25T00:00:00Z,5.98740941283e-05,BTCUSDT,okx
2024-09-25T08:00:00Z,4.83373813639e-05,BTCUSDT,okx
2024-09-25T16:00:00Z,9.02764904416e-05,BTCUSDT,okx
2024-09-26T00:00:00Z,9.90408638965e-05,BTCUSDT,okx
2024-09-26T08:00:00Z,6.10484398925e-05,BTCUSDT,okx
2024-09-26T16:00:00Z,6.34054161057e-05,BTCUSDT,okx
2024-09-27T00:00:00Z,-1.03034882538e-05,BTCUSDT,okx
2024-09-27T08:00:00Z,4.71269452703e-05,BTCUSDT,okx
2024-09-27T16:00:00Z,-4.7383434333e-05,BTCUSDT,okx
2024-09-28T00:00:00Z,-4.92725599678e-05,BTCUSDT,okx
2024-09-28T08:00:00Z,4.27053927793e-05,BTCUSDT,okx
2024-09-28T16:00:00Z,3.34076325126e-05,BTCUSDT,okx
2024-09-29T00:00:00Z,4.70194106773e-05,BTCUSDT,okx
2024-09-29T08:00:00Z,8.56210476412e-05,BTCUSDT,okx
2024-09-29T16:00:00Z,8.30494125887e-05,BTCUSDT,okx
2024-09-30T00:00:00Z,6.66211109008e-05,BTCUSDT,okx
2024-09-30T08:00:00Z,6.87009201181e-05,BTCUSDT,okx
2024-09-30T16:00:00Z,5.30553555529e-05,BTCUSDT,okx
2024-10-01T00:00:00Z,6.88422783341e-05,BTCUSDT,okx
2024-10-01T08:00:00Z,8.65015571905e-05,BTCUSDT,okx
2024-10-01T16:00:00Z,9.71974603045e-05,BTCUSDT,okx
2024-10-02T00:00:00Z,6.60095901965e-05,BTCUSDT,okx
2024-10-02T08:00:00Z,5.94780420923e-05,BTCUSDT,okx
2024-10-02T16:00:00Z,6.2118206823e-06,BTCUSDT,okx
2024-10-03T00:00:00Z,-4.07179179597e-05,BTCUSDT,okx
2024-10-03T08:00:00Z,7.50615575999e-05,BTCUSDT,okx
2024-10-03T16:00:00Z,2.64635922906e-05,BTCUSDT,okx
2024-10-04T00:00:00Z,1.45488730952e-05,BTCUSDT,okx
2024-10-04T08:00:00Z,7.17429637281e-05,BTCUSDT,okx
2024-10-04T16:00:00Z,6.48533811883e-05,BTCUSDT,okx
2024-10-05T00:00:00Z,3.14688325769e-05,BTCUSDT,okx
2024-10-05T08:00:00Z,3.52080489777e-05,BTCUSDT,okx
2024-10-05T16:00:00Z,-6.0942161207e-06,BTCUSDT,okx
2024-10-06T00:00:00Z,3.5062238346e-05,BTCUSDT,okx
2024-10-06T08:00:00Z,0.0001208954909496,BTCUSDT,okx
2024-10-06T16:00:00Z,7.52921901095e-05,BTCUSDT,okx
2024-10-07T00:00:00Z,0.0001169726293929,BTCUSDT,okx
2024-10-07T08:00:00Z,7.36527654307e-05,BTCUSDT,okx
2024-10-07T16:00:00Z,9.42703230974e-05,BTCUSDT,okx
2024-10-08T00:00:00Z,6.13609668888e-05,BTCUSDT,okx
2024-10-08T08:00:00Z,9.40933973306e-05,BTCUSDT,okx
2024-10-08T16:00:00Z,2.97706750317e-05,BTCUSDT,okx
2024-10-09T00:00:00Z,6.54805280385e-05,BTCUSDT,okx
2024-10-09T08:00:00Z,3.54746895436e-05,BTCUSDT,okx
2024-10-09T16:00:00Z,5.83802421446e-05,BTCUSDT,okx
2024-10-10T00:00:00Z,4.63439173055e-05,BTCUSDT,okx
2024-10-10T08:00:00Z,8.04336873442e-05,BTCUSDT,okx
2024-10-10T16:00:00Z,7.55939074536e-05,BTCUSDT,okx
2024-10-11T00:00:00Z,-2.1014334578e-05,BTCUSDT,okx
2024-10-11T08:00:00Z,3.2647688963e-05,BTCUSDT,okx
2024-10-11T16:00:00Z,-7.5231805764e-06,BTCUSDT,okx
2024-10-12T00:00:00Z,6.295380211e-07,BTCUSDT,okx
2024-10-12T08:00:00Z,5.02999693382e-05,BTCUSDT,okx
2024-10-12T16:00:00Z,1.8691472313e-05,BTCUSDT,okx
2024-10-13T00:00:00Z,4.27511565878e-05,BTCUSDT,okx
2024-10-13T08:00:00Z,1.2614151965e-05,BTCUSDT,okx
2024-10-13T16:00:00Z,6.58189749357e-05,BTCUSDT,okx
2024-10-14T00:00:00Z,0.0001091070590231,BTCUSDT,okx
2024-10-14T08:00:00Z,0.0001143371367152,BTCUSDT,okx
2024-10-14T16:00:00Z,9.18176842655e-05,BTCUSDT,okx
2024-10-15T00:00:00Z,0.0001270791372764,BTCUSDT,okx
2024-10-15T08:00:00Z,7.69829644217e-05,BTCUSDT,okx
2024-10-15T16:00:00Z,0.0001365559103279,BTCUSDT,okx
2024-10-16T00:00:00Z,0.0002179174382589,BTCUSDT,okx
2024-10-16T08:00:00Z,6.06492652642e-05,BTCUSDT,okx
2024-10-16T16:00:00Z,8.49525679093e-05,BTCUSDT,okx
2024-10-17T00:00:00Z,5.5311400582e-05,BTCUSDT,okx
2024-10-17T08:00:00Z,8.38296868081e-05,BTCUSDT,okx
2024-10-17T16:00:00Z,8.7990925123e-05,BTCUSDT,okx
2024-10-18T00:00:00Z,7.50823947012e-05,BTCUSDT,okx
2024-10-18T08:00:00Z,0.0001011735896491,BTCUSDT,okx
2024-10-18T16:00:00Z,5.41983744391e-05,BTCUSDT,okx
2024-10-19T00:00:00Z,7.31800226152e-05,BTCUSDT,okx
2024-10-19T08:00:00Z,8.09423221308e-05,BTCUSDT,okx
2024-10-19T16:00:00Z,3.04131541784e-05,BTCUSDT,okx
2024-10-20T00:00:00Z,7.82460787832e-05,BTCUSDT,okx
2024-10-20T08:00:00Z,8.88733816365e-05,BTCUSDT,okx
2024-10-20T16:00:00Z,5.42440329695e-05,BTCUSDT,okx
2024-10-21T00:00:00Z,9.39885854534e-05,BTCUSDT,okx
2024-10-21T08:00:00Z,-1.510320614e-07,BTCUSDT,okx
2024-10-21T16:00:00Z,0.0001050856190271,BTCUSDT,okx
2024-10-22T00:00:00Z,0.000125662413306,BTCUSDT,okx
2024-10-22T08:00:00Z,0.0002118426536539,BTCUSDT,okx
2024-10-22T16:00:00Z,-6.73068937479e-05,BTCUSDT,okx
2024-10-23T00:00:00Z,0.0001374059645134,BTCUSDT,okx
2024-10-23T08:00:00Z,5.66562715047e-05,BTCUSDT,okx
2024-10-23T16:00:00Z,5.37417821259e-05,BTCUSDT,okx
2024-10-24T00:00:00Z,8.1984790527e-05,BTCUSDT,okx
2024-10-24T08:00:00Z,4.27216678957e-05,BTCUSDT,okx
2024-10-24T16:00:00Z,0.0001130851243882,BTCUSDT,okx
2024-10-25T00:00:00Z,8.76414855688e-05,BTCUSDT,okx
2024-10-25T08:00:00Z,4.61276449586e-05,BTCUSDT,okx
2024-10-25T16:00:00Z,2.86648599772e-05,BTCUSDT,okx
2024-10-26T00:00:00Z,7.25816851229e-05,BTCUSDT,okx
2024-10-26T08:00:00Z,3.90291835831e-05,BTCUSDT,okx
2024-10-26T16:00:00Z,8.31031907619e-05,BTCUSDT,okx
2024-10-27T00:00:00Z,-5.36149593317e-05,BTCUSDT,okx
2024-10-27T08:00:00Z,5.3678072652e-06,BTCUSDT,okx
2024-10-27T16:00:00Z,2.76841630571e-05,BTCUSDT,okx
2024-10-28T00:00:00Z,2.99054625679e-05,BTCUSDT,okx
2024-10-28T08:00:00Z,-2.52435222406e-05,BTCUSDT,okx
2024-10-28T16:00:00Z,9.60728469485e-05,BTCUSDT,okx
2024-10-29T00:00:00Z,8.24937567111e-05,BTCUSDT,okx
2024-10-29T08:00:00Z,9.49061060959e-05,BTCUSDT,okx
2024-10-29T16:00:00Z,5.78041313316e-05,BTCUSDT,okx
2024-10-30T00:00:00Z,0.0001565975646713,BTCUSDT,okx
2024-10-30T08:00:00Z,8.0575818926e-05,BTCUSDT,okx
2024-10-30T16:00:00Z,0.0002948344068405,BTCUSDT,okx
2024-10-31T00:00:00Z,0.0002998116160182,BTCUSDT,okx
2024-10-31T08:00:00Z,0.0001849119490561,BTCUSDT,okx
2024-10-31T16:00:00Z,0.0001567337173578,BTCUSDT,okx
2024-11-01T00:00:00Z,3.05308698857e-05,BTCUSDT,okx
2024-11-01T08:00:00Z,0.0001243973386223,BTCUSDT,okx
2024-11-01T16:00:00Z,0.0001501473617418,BTCUSDT,okx
2024-11-02T00:00:00Z,8.16932199795e-05,BTCUSDT,okx
2024-11-02T08:00:00Z,7.7066652263e-06,BTCUSDT,okx
2024-11-02T16:00:00Z,0.0001439239870881,BTCUSDT,okx
2024-11-03T00:00:00Z,5.33911960402e-05,BTCUSDT,okx
2024-11-03T08:00:00Z,7.29881341606e-05,BTCUSDT,okx
2024-11-03T16:00:00Z,0.000105804867356,BTCUSDT,okx
2024-11-05T00:00:00Z,0.0001105572775259,BTCUSDT,okx
2024-11-05T08:00:00Z,7.67972891441e-05,BTCUSDT,okx
2024-11-05T16:00:00Z,3.61077152641e-05,BTCUSDT,okx
2024-11-06T00:00:00Z,2.27932773669e-05,BTCUSDT,okx
2024-11-06T08:00:00Z,0.0001186425541264,BTCUSDT,okx
2024-11-06T16:00:00Z,3.43701874472e-05,BTCUSDT,okx
2024-11-07T00:00:00Z,0.0002947827759872,BTCUSDT,okx
2024-11-07T08:00:00Z,0.000161605903321,BTCUSDT,okx
2024-11-07T16:00:00Z,0.0001501728971624,BTCUSDT,okx
2024-11-08T00:00:00Z,0.0003521490172019,BTCUSDT,okx
2024-11-08T08:00:00Z,0.0001921308987085,BTCUSDT,okx
2024-11-08T16:00:00Z,3.85007824383e-05,BTCUSDT,okx
2024-11-10T00:00:00Z,9.0822912889e-05,BTCUSDT,okx
2024-11-10T08:00:00Z,8.43627448946e-05,BTCUSDT,okx
2024-11-10T16:00:00Z,0.0001479220415559,BTCUSDT,okx
2024-11-11T00:00:00Z,0.0005170534757621,BTCUSDT,okx
2024-11-11T08:00:00Z,0.0003881159483783,BTCUSDT,okx
2024-11-11T16:00:00Z,0.0005822990523333,BTCUSDT,okx
2024-11-12T00:00:00Z,0.000158030776129,BTCUSDT,okx
2024-11-12T08:00:00Z,0.0001616535708987,BTCUSDT,okx
2024-11-12T16:00:00Z,0.0007486132987577,BTCUSDT,okx
2024-11-13T00:00:00Z,0.0007347061135341,BTCUSDT,okx
2024-11-13T08:00:00Z,0.0008206026339631,BTCUSDT,okx
2024-11-13T16:00:00Z,0.0001257377972329,BTCUSDT,okx
2024-11-14T00:00:00Z,0.0002428460781912,BTCUSDT,okx
2024-11-14T08:00:00Z,0.0002264625315038,BTCUSDT,okx
2024-11-14T16:00:00Z,0.0002405220179595,BTCUSDT,okx
2024-11-15T00:00:00Z,0.0002793614024967,BTCUSDT,okx
2024-11-15T08:00:00Z,0.0001578939709083,BTCUSDT,okx
2024-11-15T16:00:00Z,0.0002139370750742,BTCUSDT,okx
2024-11-16T00:00:00Z,0.0001705194503208,BTCUSDT,okx
2024-11-16T08:00:00Z,0.0001701589119393,BTCUSDT,okx
2024-11-16T16:00:00Z,0.000138453872809,BTCUSDT,okx
2024-11-17T00:00:00Z,0.0001735345590274,BTCUSDT,okx
2024-11-17T08:00:00Z,0.000212717019976,BTCUSDT,okx
2024-11-17T16:00:00Z,0.0002735398971184,BTCUSDT,okx
2024-11-18T00:00:00Z,0.0001164332502414,BTCUSDT,okx
2024-11-18T08:00:00Z,0.0002414082415928,BTCUSDT,okx
2024-11-18T16:00:00Z,0.0002215063748215,BTCUSDT,okx
2024-11-19T00:00:00Z,0.0004121491661374,BTCUSDT,okx
2024-11-19T08:00:00Z,0.0003211441951445,BTCUSDT,okx
2024-11-19T16:00:00Z,0.000334389218763,BTCUSDT,okx
2024-11-20T00:00:00Z,0.0002792253526061,BTCUSDT,okx
2024-11-20T08:00:00Z,0.0002823569164674,BTCUSDT,okx
2024-11-20T16:00:00Z,0.0001483571126897,BTCUSDT,okx
2024-11-21T00:00:00Z,0.0001187086940658,BTCUSDT,okx
2024-11-21T08:00:00Z,0.0001354215275793,BTCUSDT,okx
2024-11-21T16:00:00Z,-4.4037765548e-06,BTCUSDT,okx
2024-11-22T00:00:00Z,0.000141991368099,BTCUSDT,okx
2024-11-22T08:00:00Z,0.0003175989512559,BTCUSDT,okx
2024-11-22T16:00:00Z,0.0003078704002663,BTCUSDT,okx
2024-11-23T00:00:00Z,0.0003377307847426,BTCUSDT,okx
2024-11-23T08:00:00Z,0.0003045134308281,BTCUSDT,okx
2024-11-23T16:00:00Z,0.0001175727054352,BTCUSDT,okx
2024-11-24T00:00:00Z,0.0002111863016536,BTCUSDT,okx
2024-11-24T08:00:00Z,0.0002766236332794,BTCUSDT,okx
2024-11-24T16:00:00Z,0.0002684699157799,BTCUSDT,okx
2024-11-25T00:00:00Z,0.0002945751139024,BTCUSDT,okx
2024-11-25T08:00:00Z,0.0003283365714704,BTCUSDT,okx
2024-11-25T16:00:00Z,0.0003431280629002,BTCUSDT,okx
2024-11-26T00:00:00Z,0.0001658245802005,BTCUSDT,okx
2024-11-26T08:00:00Z,0.0004801699266631,BTCUSDT,okx
2024-11-26T16:00:00Z,0.0003355476561874,BTCUSDT,okx
2024-11-27T00:00:00Z,0.0003778078993501,BTCUSDT,okx
2024-11-27T08:00:00Z,0.0004260457833682,BTCUSDT,okx
2024-11-27T16:00:00Z,0.0002846704114135,BTCUSDT,okx
2024-11-28T00:00:00Z,0.0002455495411841,BTCUSDT,okx
2024-11-28T08:00:00Z,9.71074286204e-05,BTCUSDT,okx
2024-11-28T16:00:00Z,0.0001197922943317,BTCUSDT,okx
2024-11-29T00:00:00Z,0.0001240828223072,BTCUSDT,okx
2024-11-29T08:00:00Z,0.0001348340270425,BTCUSDT,okx
2024-11-29T16:00:00Z,0.0002886202826945,BTCUSDT,okx
2024-11-30T00:00:00Z,0.0001945279125759,BTCUSDT,okx
2024-11-30T08:00:00Z,0.0002211598053583,BTCUSDT,okx
2024-11-30T16:00:00Z,0.0001627396501391,BTCUSDT,okx
2024-12-01T00:00:00Z,8.54545925374e-05,BTCUSDT,okx
2024-12-01T08:00:00Z,8.14268578536e-05,BTCUSDT,okx
2024-12-01T16:00:00Z,0.0001209004299864,BTCUSDT,okx
2024-12-02T00:00:00Z,0.0001510120375119,BTCUSDT,okx
2024-12-02T08:00:00Z,0.0001624427622164,BTCUSDT,okx
2024-12-02T16:00:00Z,0.0002529658773608,BTCUSDT,okx
2024-12-04T00:00:00Z,0.0003117777890832,BTCUSDT,okx
2024-12-04T08:00:00Z,0.0002139849510857,BTCUSDT,okx
2024-12-04T16:00:00Z,0.0003603127448203,BTCUSDT,okx
2024-12-05T00:00:00Z,0.000346214266627,BTCUSDT,okx
2024-12-05T08:00:00Z,0.0003708831236258,BTCUSDT,okx
2024-12-05T16:00:00Z,0.0004208741690303,BTCUSDT,okx
2024-12-06T00:00:00Z,0.0011938280077523,BTCUSDT,okx
2024-12-06T08:00:00Z,0.00078234164269,BTCUSDT,okx
2024-12-06T16:00:00Z,0.0002566184753591,BTCUSDT,okx
2024-12-07T00:00:00Z,0.0001985549535995,BTCUSDT,okx
2024-12-07T08:00:00Z,8.07922638732e-05,BTCUSDT,okx
2024-12-07T16:00:00Z,0.000312825490329,BTCUSDT,okx
2024-12-08T00:00:00Z,4.33169926461e-05,BTCUSDT,okx
2024-12-08T08:00:00Z,1.09374540788e-05,BTCUSDT,okx
2024-12-08T16:00:00Z,9.31421326471e-05,BTCUSDT,okx
2024-12-09T00:00:00Z,9.8935375457e-05,BTCUSDT,okx
2024-12-09T08:00:00Z,5.4569733792e-05,BTCUSDT,okx
2024-12-09T16:00:00Z,0.0002049875059736,BTCUSDT,okx
2024-12-10T00:00:00Z,0.0001201771998885,BTCUSDT,okx
2024-12-10T08:00:00Z,9.67326414838e-05,BTCUSDT,okx
2024-12-10T16:00:00Z,3.19999885168e-05,BTCUSDT,okx
2024-12-11T00:00:00Z,3.7132163845e-06,BTCUSDT,okx
2024-12-11T08:00:00Z,2.03010333303e-05,BTCUSDT,okx
2024-12-11T16:00:00Z,1.21807992151e-05,BTCUSDT,okx
2024-12-12T00:00:00Z,9.3842633397e-06,BTCUSDT,okx
2024-12-12T08:00:00Z,1.66200093136e-05,BTCUSDT,okx
2024-12-12T16:00:00Z,2.08535766656e-05,BTCUSDT,okx
2024-12-13T00:00:00Z,4.84154253987e-05,BTCUSDT,okx
2024-12-13T08:00:00Z,3.87697039088e-05,BTCUSDT,okx
2024-12-13T16:00:00Z,4.01696899011e-05,BTCUSDT,okx
2024-12-14T00:00:00Z,6.6457577835e-06,BTCUSDT,okx
2024-12-14T08:00:00Z,3.2486661833e-05,BTCUSDT,okx
2024-12-14T16:00:00Z,4.81129904905e-05,BTCUSDT,okx
2024-12-15T00:00:00Z,1.6900830805e-06,BTCUSDT,okx
2024-12-15T08:00:00Z,4.27696766062e-05,BTCUSDT,okx
2024-12-15T16:00:00Z,5.39074997942e-05,BTCUSDT,okx
2024-12-16T00:00:00Z,4.71718509473e-05,BTCUSDT,okx
2024-12-16T08:00:00Z,5.02604984037e-05,BTCUSDT,okx
2024-12-16T16:00:00Z,8.42629630243e-05,BTCUSDT,okx
2024-12-17T00:00:00Z,0.000145510780233,BTCUSDT,okx
2024-12-17T08:00:00Z,8.1640589056e-05,BTCUSDT,okx
2024-12-17T16:00:00Z,4.25173688729e-05,BTCUSDT,okx
2024-12-18T00:00:00Z,5.87930884537e-05,BTCUSDT,okx
2024-12-18T08:00:00Z,6.3220324072e-05,BTCUSDT,okx
2024-12-18T16:00:00Z,7.56083850373e-05,BTCUSDT,okx
2024-12-19T00:00:00Z,-1.4629289615e-05,BTCUSDT,okx
2024-12-19T08:00:00Z,-5.5154361411e-06,BTCUSDT,okx
2024-12-19T16:00:00Z,2.22033004994e-05,BTCUSDT,okx
2024-12-20T00:00:00Z,-1.47332204764e-05,BTCUSDT,okx
2024-12-20T08:00:00Z,-2.0059203017e-05,BTCUSDT,okx
2024-12-20T16:00:00Z,-1.30421631125e-05,BTCUSDT,okx
2024-12-21T00:00:00Z,1.02783231079e-05,BTCUSDT,okx
2024-12-21T08:00:00Z,4.20059562204e-05,BTCUSDT,okx
2024-12-21T16:00:00Z,-1.50412251339e-05,BTCUSDT,okx
