funding_timestamp,funding_rate,symbol,source
2024-12-22T00:00:00Z,-4.07459658404e-05,BTCUSDT,okx
2024-12-22T08:00:00Z,4.56247078554e-05,BTCUSDT,okx
2024-12-22T16:00:00Z,2.10696946845e-05,BTCUSDT,okx
2024-12-23T00:00:00Z,3.09582024289e-05,BTCUSDT,okx
2024-12-23T08:00:00Z,4.0065875656e-06,BTCUSDT,okx
2024-12-23T16:00:00Z,-4.80791710787e-05,BTCUSDT,okx
2024-12-24T00:00:00Z,5.0741101048e-06,BTCUSDT,okx
2024-12-24T08:00:00Z,1.72288745401e-05,BTCUSDT,okx
2024-12-24T16:00:00Z,-1.6146919303e-05,BTCUSDT,okx
2024-12-25T00:00:00Z,1.73953755059e-05,BTCUSDT,okx
2024-12-25T08:00:00Z,1.79048271188e-05,BTCUSDT,okx
2024-12-25T16:00:00Z,2.72830135973e-05,BTCUSDT,okx
2024-12-27T00:00:00Z,2.6448212989e-05,BTCUSDT,okx
2024-12-27T08:00:00Z,1.54226746377e-05,BTCUSDT,okx
2024-12-27T16:00:00Z,5.806647894e-07,BTCUSDT,okx
2024-12-28T00:00:00Z,7.12887390216e-05,BTCUSDT,okx
2024-12-28T08:00:00Z,5.92948299931e-05,BTCUSDT,okx
2024-12-28T16:00:00Z,1.5824267745e-05,BTCUSDT,okx
2024-12-29T00:00:00Z,-5.8653889919e-06,BTCUSDT,okx
2024-12-29T08:00:00Z,-9.7554802852e-06,BTCUSDT,okx
2024-12-29T16:00:00Z,-1.40663684654e-05,BTCUSDT,okx
2024-12-30T00:00:00Z,-6.0060062585e-06,BTCUSDT,okx
2024-12-30T08:00:00Z,3.78980039232e-05,BTCUSDT,okx
2024-12-30T16:00:00Z,1.0454994571e-06,BTCUSDT,okx
2024-12-31T00:00:00Z,2.07872886305e-05,BTCUSDT,okx
2024-12-31T08:00:00Z,8.1743606779e-05,BTCUSDT,okx
2024-12-31T16:00:00Z,7.90835483317e-05,BTCUSDT,okx
2025-01-01T00:00:00Z,4.74261361341e-05,BTCUSDT,okx
2025-01-01T08:00:00Z,8.62396441785e-05,BTCUSDT,okx
2025-01-01T16:00:00Z,0.0001056816096733,BTCUSDT,okx
2025-01-02T00:00:00Z,-7.2839903898e-06,BTCUSDT,okx
2025-01-02T08:00:00Z,9.1420375458e-05,BTCUSDT,okx
2025-01-02T16:00:00Z,0.0001501668033285,BTCUSDT,okx
2025-01-03T00:00:00Z,0.0001299068343395,BTCUSDT,okx
2025-01-03T08:00:00Z,8.4355314533e-06,BTCUSDT,okx
2025-01-03T16:00:00Z,9.58970581672e-05,BTCUSDT,okx
2025-01-04T00:00:00Z,5.55209831077e-05,BTCUSDT,okx
2025-01-04T08:00:00Z,6.87127780262e-05,BTCUSDT,okx
2025-01-04T16:00:00Z,2.23484648131e-05,BTCUSDT,okx
2025-01-05T00:00:00Z,9.08090179688e-05,BTCUSDT,okx
2025-01-05T08:00:00Z,3.73539552114e-05,BTCUSDT,okx
2025-01-05T16:00:00Z,9.76979388507e-05,BTCUSDT,okx
2025-01-06T00:00:00Z,7.36982116825e-05,BTCUSDT,okx
2025-01-06T08:00:00Z,3.7876875761e-06,BTCUSDT,okx
2025-01-06T16:00:00Z,6.13371073419e-05,BTCUSDT,okx
2025-01-07T00:00:00Z,8.82354294291e-05,BTCUSDT,okx
2025-01-07T08:00:00Z,2.78176764966e-05,BTCUSDT,okx
2025-01-07T16:00:00Z,3.66271613002e-05,BTCUSDT,okx
2025-01-08T00:00:00Z,-4.0816442655e-06,BTCUSDT,okx
2025-01-08T08:00:00Z,8.9418028782e-05,BTCUSDT,okx
2025-01-08T16:00:00Z,5.5196962638e-06,BTCUSDT,okx
2025-01-09T00:00:00Z,5.65130504889e-05,BTCUSDT,okx
2025-01-09T08:00:00Z,2.19565905752e-05,BTCUSDT,okx
2025-01-09T16:00:00Z,-4.00483572932e-05,BTCUSDT,okx
2025-01-10T00:00:00Z,4.86757722429e-05,BTCUSDT,okx
2025-01-10T08:00:00Z,-2.59032516108e-05,BTCUSDT,okx
2025-01-10T16:00:00Z,1.67338208708e-05,BTCUSDT,okx
2025-01-11T00:00:00Z,-4.5985023716e-06,BTCUSDT,okx
2025-01-11T08:00:00Z,1.16235812146e-05,BTCUSDT,okx
2025-01-11T16:00:00Z,5.90088601742e-05,BTCUSDT,okx
2025-01-12T00:00:00Z,3.65864517831e-05,BTCUSDT,okx
2025-01-12T08:00:00Z,9.13445491799e-05,BTCUSDT,okx
2025-01-12T16:00:00Z,6.84586951169e-05,BTCUSDT,okx
2025-01-13T00:00:00Z,6.62466014965e-05,BTCUSDT,okx
2025-01-13T08:00:00Z,7.21685309089e-05,BTCUSDT,okx
2025-01-13T16:00:00Z,2.98573683257e-05,BTCUSDT,okx
2025-01-14T00:00:00Z,4.90962325573e-05,BTCUSDT,okx
2025-01-14T08:00:00Z,2.86086823839e-05,BTCUSDT,okx
2025-01-14T16:00:00Z,4.11933322084e-05,BTCUSDT,okx
2025-01-15T00:00:00Z,6.85101065161e-05,BTCUSDT,okx
2025-01-15T08:00:00Z,7.26519327341e-05,BTCUSDT,okx
2025-01-15T16:00:00Z,1.40144569318e-05,BTCUSDT,okx
2025-01-16T00:00:00Z,1.5682299059e-05,BTCUSDT,okx
2025-01-16T08:00:00Z,7.74487785233e-05,BTCUSDT,okx
2025-01-16T16:00:00Z,3.25819411721e-05,BTCUSDT,okx
2025-01-17T00:00:00Z,8.36211388034e-05,BTCUSDT,okx
2025-01-17T08:00:00Z,8.55399793401e-05,BTCUSDT,okx
2025-01-17T16:00:00Z,4.85450621342e-05,BTCUSDT,okx
2025-01-18T00:00:00Z,0.0001145807957497,BTCUSDT,okx
2025-01-18T08:00:00Z,4.29236505119e-05,BTCUSDT,okx
2025-01-18T16:00:00Z,6.68825048546e-05,BTCUSDT,okx
2025-01-19T00:00:00Z,0.0001140983618037,BTCUSDT,okx
2025-01-19T08:00:00Z,4.02909341493e-05,BTCUSDT,okx
2025-01-19T16:00:00Z,0.0001480913819865,BTCUSDT,okx
2025-01-20T00:00:00Z,0.0001189080065802,BTCUSDT,okx
2025-01-20T08:00:00Z,0.000158817178321,BTCUSDT,okx
2025-01-20T16:00:00Z,0.0001833067187562,BTCUSDT,okx
2025-01-21T00:00:00Z,0.0002372002236326,BTCUSDT,okx
2025-01-21T08:00:00Z,0.000385107541616,BTCUSDT,okx
2025-01-21T16:00:00Z,4.49611944366e-05,BTCUSDT,okx
2025-01-22T00:00:00Z,-6.8687363521e-06,BTCUSDT,okx
2025-01-22T08:00:00Z,2.3326477275e-06,BTCUSDT,okx
2025-01-22T16:00:00Z,0.0001370461719014,BTCUSDT,okx
2025-01-23T00:00:00Z,7.3762821308e-05,BTCUSDT,okx
2025-01-23T08:00:00Z,2.4405514163e-06,BTCUSDT,okx
2025-01-23T16:00:00Z,-4.05663450805e-05,BTCUSDT,okx
2025-01-24T00:00:00Z,7.6663870745e-06,BTCUSDT,okx
2025-01-24T08:00:00Z,4.09850331431e-05,BTCUSDT,okx
2025-01-24T16:00:00Z,1.48735851634e-05,BTCUSDT,okx
2025-01-25T00:00:00Z,3.98629315883e-05,BTCUSDT,okx
2025-01-25T08:00:00Z,4.490526084e-06,BTCUSDT,okx
2025-01-25T16:00:00Z,8.70524943202e-05,BTCUSDT,okx
2025-01-26T00:00:00Z,6.86213203319e-05,BTCUSDT,okx
2025-01-26T08:00:00Z,8.4989582925e-06,BTCUSDT,okx
2025-01-26T16:00:00Z,1.29413476524e-05,BTCUSDT,okx
2025-01-27T00:00:00Z,4.94591774667e-05,BTCUSDT,okx
2025-01-27T08:00:00Z,1.92927663416e-05,BTCUSDT,okx
2025-01-27T16:00:00Z,7.79859947985e-05,BTCUSDT,okx
2025-01-28T00:00:00Z,-4.70284552473e-05,BTCUSDT,okx
2025-01-28T08:00:00Z,-1.01401833668e-05,BTCUSDT,okx
2025-01-28T16:00:00Z,3.51387831126e-05,BTCUSDT,okx
2025-01-30T00:00:00Z,0.0001003880724101,BTCUSDT,okx
2025-01-30T08:00:00Z,7.59376668742e-05,BTCUSDT,okx
2025-01-30T16:00:00Z,0.0001008943762973,BTCUSDT,okx
2025-01-31T00:00:00Z,8.21933041292e-05,BTCUSDT,okx
2025-01-31T08:00:00Z,0.0001089629996911,BTCUSDT,okx
2025-01-31T16:00:00Z,-6.1326253944e-06,BTCUSDT,okx
2025-02-01T00:00:00Z,9.06797400403e-05,BTCUSDT,okx
2025-02-01T08:00:00Z,-2.21085914898e-05,BTCUSDT,okx
2025-02-01T16:00:00Z,3.79493105252e-05,BTCUSDT,okx
2025-02-02T00:00:00Z,-2.28801364113e-05,BTCUSDT,okx
2025-02-02T08:00:00Z,5.25399709949e-05,BTCUSDT,okx
2025-02-02T16:00:00Z,-8.604899079e-06,BTCUSDT,okx
2025-02-03T00:00:00Z,-3.875298082e-07,BTCUSDT,okx
2025-02-03T08:00:00Z,-4.4910152505e-06,BTCUSDT,okx
2025-02-03T16:00:00Z,4.55703149494e-05,BTCUSDT,okx
2025-02-05T00:00:00Z,8.30941001334e-05,BTCUSDT,okx
2025-02-05T08:00:00Z,-4.82820273348e-05,BTCUSDT,okx
2025-02-05T16:00:00Z,5.40772025021e-05,BTCUSDT,okx
2025-02-06T00:00:00Z,1.29407779355e-05,BTCUSDT,okx
2025-02-06T08:00:00Z,-2.23643078335e-05,BTCUSDT,okx
2025-02-06T16:00:00Z,1.40178649685e-05,BTCUSDT,okx
2025-02-07T00:00:00Z,3.18138911263e-05,BTCUSDT,okx
2025-02-07T08:00:00Z,1.67835913343e-05,BTCUSDT,okx
2025-02-07T16:00:00Z,2.4261616621e-05,BTCUSDT,okx
2025-02-08T00:00:00Z,1.1504924026e-06,BTCUSDT,okx
2025-02-08T08:00:00Z,6.19005943248e-05,BTCUSDT,okx
2025-02-08T16:00:00Z,-2.30883314092e-05,BTCUSDT,okx
2025-02-09T00:00:00Z,6.45202508298e-05,BTCUSDT,okx
2025-02-09T08:00:00Z,3.04607770232e-05,BTCUSDT,okx
2025-02-09T16:00:00Z,2.49801328379e-05,BTCUSDT,okx
2025-02-10T00:00:00Z,9.8879998399e-06,BTCUSDT,okx
2025-02-10T08:00:00Z,8.99421294218e-05,BTCUSDT,okx
2025-02-10T16:00:00Z,1.89394709778e-05,BTCUSDT,okx
2025-02-11T00:00:00Z,8.07293224221e-05,BTCUSDT,okx
2025-02-11T08:00:00Z,4.78106361764e-05,BTCUSDT,okx
2025-02-11T16:00:00Z,-3.42361735612e-05,BTCUSDT,okx
2025-02-12T00:00:00Z,-6.1954627955e-06,BTCUSDT,okx
2025-02-12T08:00:00Z,-2.72584687826e-05,BTCUSDT,okx
2025-02-12T16:00:00Z,1.38385034545e-05,BTCUSDT,okx
2025-02-13T00:00:00Z,2.96153778621e-05,BTCUSDT,okx
2025-02-13T08:00:00Z,5.8787462508e-05,BTCUSDT,okx
2025-02-13T16:00:00Z,6.65140624928e-05,BTCUSDT,okx
2025-02-14T00:00:00Z,0.0001006047272144,BTCUSDT,okx
2025-02-14T08:00:00Z,7.8339816755e-05,BTCUSDT,okx
2025-02-14T16:00:00Z,5.30874719679e-05,BTCUSDT,okx
2025-02-15T00:00:00Z,7.12302763154e-05,BTCUSDT,okx
2025-02-15T08:00:00Z,8.5086218981e-05,BTCUSDT,okx
2025-02-15T16:00:00Z,3.42486553037e-05,BTCUSDT,okx
2025-02-16T00:00:00Z,6.24377733942e-05,BTCUSDT,okx
2025-02-16T08:00:00Z,9.85551271914e-05,BTCUSDT,okx
2025-02-16T16:00:00Z,0.0001319656754745,BTCUSDT,okx
2025-02-17T00:00:00Z,9.02439683294e-05,BTCUSDT,okx
2025-02-17T08:00:00Z,4.99218121521e-05,BTCUSDT,okx
2025-02-17T16:00:00Z,3.84252065646e-05,BTCUSDT,okx
2025-02-18T00:00:00Z,-4.8215984289e-06,BTCUSDT,okx
2025-02-18T08:00:00Z,-9.5741103012e-06,BTCUSDT,okx
2025-02-18T16:00:00Z,7.3680589639e-06,BTCUSDT,okx
2025-02-19T00:00:00Z,1.10872635396e-05,BTCUSDT,okx
2025-02-19T08:00:00Z,6.49685334417e-05,BTCUSDT,okx
2025-02-19T16:00:00Z,6.637911533e-06,BTCUSDT,okx
2025-02-20T00:00:00Z,5.58401517044e-05,BTCUSDT,okx
2025-02-20T08:00:00Z,7.22349727942e-05,BTCUSDT,okx
2025-02-20T16:00:00Z,-2.10839026734e-05,BTCUSDT,okx
2025-02-21T00:00:00Z,7.312692404e-06,BTCUSDT,okx
2025-02-21T08:00:00Z,-4.74025674156e-05,BTCUSDT,okx
2025-02-21T16:00:00Z,-1.36270013336e-05,BTCUSDT,okx
2025-02-23T00:00:00Z,-2.00775595501e-05,BTCUSDT,okx
2025-02-23T08:00:00Z,-4.95858449545e-05,BTCUSDT,okx
2025-02-23T16:00:00Z,5.17327403529e-05,BTCUSDT,okx
2025-02-24T00:00:00Z,1.39658330195e-05,BTCUSDT,okx
2025-02-24T08:00:00Z,4.28277237316e-05,BTCUSDT,okx
2025-02-24T16:00:00Z,3.87402212826e-05,BTCUSDT,okx
2025-02-25T00:00:00Z,4.60017651443e-05,BTCUSDT,okx
2025-02-25T08:00:00Z,3.54694730934e-05,BTCUSDT,okx
2025-02-25T16:00:00Z,-3.1085067109e-06,BTCUSDT,okx
2025-02-26T00:00:00Z,4.06958798117e-05,BTCUSDT,okx
2025-02-26T08:00:00Z,0.0001303665431242,BTCUSDT,okx
2025-02-26T16:00:00Z,4.54177869006e-05,BTCUSDT,okx
2025-02-27T00:00:00Z,-1.21187360718e-05,BTCUSDT,okx
2025-02-27T08:00:00Z,8.1713153974e-06,BTCUSDT,okx
2025-02-27T16:00:00Z,0.0001059834458874,BTCUSDT,okx
2025-02-28T00:00:00Z,2.92380803675e-05,BTCUSDT,okx
2025-02-28T08:00:00Z,4.33433396271e-05,BTCUSDT,okx
2025-02-28T16:00:00Z,8.73364057593e-05,BTCUSDT,okx
2025-03-01T00:00:00Z,7.07323558526e-05,BTCUSDT,okx
2025-03-01T08:00:00Z,3.55385977015e-05,BTCUSDT,okx
2025-03-01T16:00:00Z,1.93194156996e-05,BTCUSDT,okx
2025-03-02T00:00:00Z,-2.70206018992e-05,BTCUSDT,okx
2025-03-02T08:00:00Z,-2.49144480413e-05,BTCUSDT,okx
2025-03-02T16:00:00Z,-6.08081813162e-05,BTCUSDT,okx
2025-03-03T00:00:00Z,-7.6596841221e-06,BTCUSDT,okx
2025-03-03T08:00:00Z,1.98057963288e-05,BTCUSDT,okx
2025-03-03T16:00:00Z,6.38153320503e-05,BTCUSDT,okx
2025-03-04T00:00:00Z,7.13409113342e-05,BTCUSDT,okx
2025-03-04T08:00:00Z,-3.53528028141e-05,BTCUSDT,okx
2025-03-04T16:00:00Z,-2.7269950247e-06,BTCUSDT,okx
2025-03-05T00:00:00Z,3.72524259119e-05,BTCUSDT,okx
2025-03-05T08:00:00Z,-5.6765471462e-06,BTCUSDT,okx
2025-03-05T16:00:00Z,-7.33301249463e-05,BTCUSDT,okx
2025-03-06T00:00:00Z,-8.10134561e-07,BTCUSDT,okx
2025-03-06T08:00:00Z,-2.79609337058e-05,BTCUSDT,okx
2025-03-06T16:00:00Z,8.015809271e-07,BTCUSDT,okx
2025-03-07T00:00:00Z,2.58687605401e-05,BTCUSDT,okx
2025-03-07T08:00:00Z,6.12658379449e-05,BTCUSDT,okx
2025-03-07T16:00:00Z,-5.33870516053e-05,BTCUSDT,okx
2025-03-08T00:00:00Z,-3.83979187481e-05,BTCUSDT,okx
2025-03-08T08:00:00Z,-2.81031179286e-05,BTCUSDT,okx
2025-03-08T16:00:00Z,-7.8071228e-07,BTCUSDT,okx
2025-03-09T00:00:00Z,-3.46194377921e-05,BTCUSDT,okx
2025-03-09T08:00:00Z,-5.0023715648e-06,BTCUSDT,okx
2025-03-09T16:00:00Z,2.61705978677e-05,BTCUSDT,okx
2025-03-10T00:00:00Z,1.54866900761e-05,BTCUSDT,okx
2025-03-10T08:00:00Z,6.9587298077e-06,BTCUSDT,okx
2025-03-10T16:00:00Z,2.0584728913e-05,BTCUSDT,okx
2025-03-11T00:00:00Z,1.57546005291e-05,BTCUSDT,okx
2025-03-11T08:00:00Z,4.2405284771e-05,BTCUSDT,okx
2025-03-11T16:00:00Z,3.33671115249e-05,BTCUSDT,okx
2025-03-12T00:00:00Z,1.20266658042e-05,BTCUSDT,okx
2025-03-12T08:00:00Z,2.81666936615e-05,BTCUSDT,okx
2025-03-12T16:00:00Z,-1.17295134216e-05,BTCUSDT,okx
2025-03-13T00:00:00Z,2.33625092804e-05,BTCUSDT,okx
2025-03-13T08:00:00Z,-2.45911115234e-05,BTCUSDT,okx
2025-03-13T16:00:00Z,2.28923072122e-05,BTCUSDT,okx
2025-03-14T00:00:00Z,3.30354059932e-05,BTCUSDT,okx
2025-03-14T08:00:00Z,2.14495200418e-05,BTCUSDT,okx
2025-03-14T16:00:00Z,6.0348368701e-05,BTCUSDT,okx
2025-03-15T00:00:00Z,7.57295692859e-05,BTCUSDT,okx
2025-03-15T08:00:00Z,5.07368133084e-05,BTCUSDT,okx
2025-03-15T16:00:00Z,1.44820243246e-05,BTCUSDT,okx
2025-03-17T00:00:00Z,-2.98700722602e-05,BTCUSDT,okx
2025-03-17T08:00:00Z,1.5805169976e-05,BTCUSDT,okx
2025-03-17T16:00:00Z,2.67512783414e-05,BTCUSDT,okx
2025-03-18T00:00:00Z,-3.5964534151e-06,BTCUSDT,okx
2025-03-18T08:00:00Z,-2.66857975707e-05,BTCUSDT,okx
2025-03-18T16:00:00Z,6.999563067e-07,BTCUSDT,okx
2025-03-19T00:00:00Z,3.18051367472e-05,BTCUSDT,okx
2025-03-19T08:00:00Z,1.03144864715e-05,BTCUSDT,okx
2025-03-19T16:00:00Z,-4.48916077915e-05,BTCUSDT,okx
2025-03-20T00:00:00Z,-3.88902239704e-05,BTCUSDT,okx
2025-03-20T08:00:00Z,1.20875200887e-05,BTCUSDT,okx
2025-03-20T16:00:00Z,2.63800362912e-05,BTCUSDT,okx
2025-03-21T00:00:00Z,7.20882625147e-05,BTCUSDT,okx
2025-03-21T08:00:00Z,-1.10462868502e-05,BTCUSDT,okx
2025-03-21T16:00:00Z,-4.88878081486e-05,BTCUSDT,okx
2025-03-22T00:00:00Z,-4.8664442682e-06,BTCUSDT,okx
2025-03-22T08:00:00Z,-5.975977719e-07,BTCUSDT,okx
2025-03-22T16:00:00Z,-5.30586249009e-05,BTCUSDT,okx
2025-03-23T00:00:00Z,-1.30587076897e-05,BTCUSDT,okx
2025-03-23T08:00:00Z,-2.80383689279e-05,BTCUSDT,okx
2025-03-23T16:00:00Z,-2.96485238936e-05,BTCUSDT,okx
2025-03-24T00:00:00Z,8.9503466196e-06,BTCUSDT,okx
2025-03-24T08:00:00Z,3.49505342739e-05,BTCUSDT,okx
2025-03-24T16:00:00Z,2.39135344976e-05,BTCUSDT,okx
2025-03-25T00:00:00Z,1.1268895976e-06,BTCUSDT,okx
2025-03-25T08:00:00Z,-8.40654280118e-05,BTCUSDT,okx
2025-03-25T16:00:00Z,-3.24571182878e-05,BTCUSDT,okx
2025-03-26T00:00:00Z,2.66668178222e-05,BTCUSDT,okx
2025-03-26T08:00:00Z,-1.9068284966e-05,BTCUSDT,okx
2025-03-26T16:00:00Z,1.30318173322e-05,BTCUSDT,okx
2025-03-27T00:00:00Z,-1.86924061103e-05,BTCUSDT,okx
2025-03-27T08:00:00Z,-2.36433503676e-05,BTCUSDT,okx
2025-03-27T16:00:00Z,1.30652429009e-05,BTCUSDT,okx
2025-03-28T00:00:00Z,-3.93381754326e-05,BTCUSDT,okx
2025-03-28T08:00:00Z,-1.86110680025e-05,BTCUSDT,okx
2025-03-28T16:00:00Z,-2.73619012951e-05,BTCUSDT,okx
2025-03-29T00:00:00Z,0.0001,BTCUSDT,okx
2025-03-29T00:00:00Z,-2.91725644984e-05,BTCUSDT,okx
2025-03-29T08:00:00Z,0.0001,BTCUSDT,okx
2025-03-29T08:00:00Z,7.21899018685e-05,BTCUSDT,okx
2025-03-29T16:00:00Z,1.4898744478e-05,BTCUSDT,okx
2025-03-29T16:00:00Z,0.0001,BTCUSDT,okx
2025-03-30T00:00:00Z,5.65954425268e-05,BTCUSDT,okx
2025-03-30T00:00:00Z,0.0001,BTCUSDT,okx
2025-03-30T08:00:00Z,0.0001,BTCUSDT,okx
2025-03-30T08:00:00Z,-1.72587365217e-05,BTCUSDT,okx
2025-03-30T16:00:00Z,5.43924619728e-05,BTCUSDT,okx
2025-03-30T16:00:00Z,0.0001,BTCUSDT,okx
2025-03-31T00:00:00Z,0.0001,BTCUSDT,okx
2025-03-31T00:00:00Z,1.23189961578e-05,BTCUSDT,okx
2025-03-31T08:00:00Z,0.0001,BTCUSDT,okx
2025-03-31T08:00:00Z,3.99513770431e-05,BTCUSDT,okx
2025-03-31T16:00:00Z,0.0001,BTCUSDT,okx
2025-03-31T16:00:00Z,1.37653005509e-05,BTCUSDT,okx
2025-04-01T00:00:00Z,0.0001,BTCUSDT,okx
2025-04-01T00:00:00Z,8.11106899735e-05,BTCUSDT,okx
2025-04-01T08:00:00Z,0.0001,BTCUSDT,okx
2025-04-01T08:00:00Z,5.19497437425e-05,BTCUSDT,okx
2025-04-01T16:00:00Z,7.91438598591e-05,BTCUSDT,okx
2025-04-01T16:00:00Z,0.0001,BTCUSDT,okx
2025-04-02T00:00:00Z,0.0001,BTCUSDT,okx
2025-04-02T00:00:00Z,2.68671544709e-05,BTCUSDT,okx
2025-04-02T08:00:00Z,7.05782288482e-05,BTCUSDT,okx
2025-04-02T08:00:00Z,0.0001,BTCUSDT,okx
2025-04-02T16:00:00Z,8.59375336561e-05,BTCUSDT,okx
2025-04-02T16:00:00Z,0.0001,BTCUSDT,okx
2025-04-03T00:00:00Z,1.49155533915e-05,BTCUSDT,okx
