timestamp,open,high,low,close,volume,source,symbol,data_type
2024-08-08T15:00:00Z,2499.01,2512.98,2480.28,2506.79,1461875.2000000004,okx,ETHUSDT,futures
2024-08-08T16:00:00Z,2506.99,2593.88,2503.73,2585.2,3340169.1999999997,okx,ETHUSDT,futures
2024-08-08T17:00:00Z,2585.19,2611.15,2570.0,2578.82,1592443.0999999992,okx,ETHUSDT,futures
2024-08-08T18:00:00Z,2578.82,2596.11,2575.6,2578.61,500291.4,okx,ETHUSDT,futures
2024-08-08T19:00:00Z,2578.6,2588.52,2565.09,2573.59,614732.1000000003,okx,ETHUSDT,futures
2024-08-08T20:00:00Z,2573.74,2580.99,2567.04,2569.76,303309.2999999999,okx,ETHUSDT,futures
2024-08-08T21:00:00Z,2569.77,2656.47,2569.15,2641.3,1185526.0999999999,okx,ETHUSDT,futures
2024-08-08T22:00:00Z,2641.32,2725.99,2616.61,2707.95,2128524.2999999993,okx,ETHUSDT,futures
2024-08-08T23:00:00Z,2707.71,2723.0,2676.2,2682.83,1380502.6000000003,okx,ETHUSDT,futures
2024-08-09T00:00:00Z,2682.84,2694.89,2651.0,2666.45,1309176.1,okx,ETHUSDT,futures
2024-08-09T01:00:00Z,2666.44,2674.99,2646.42,2670.57,682505.9999999998,okx,ETHUSDT,futures
2024-08-09T02:00:00Z,2670.57,2682.44,2658.57,2669.23,450998.29999999993,okx,ETHUSDT,futures
2024-08-09T03:00:00Z,2669.24,2702.65,2667.37,2694.54,801296.6000000001,okx,ETHUSDT,futures
2024-08-09T04:00:00Z,2694.55,2709.05,2659.0,2659.78,1034885.5000000001,okx,ETHUSDT,futures
2024-08-09T05:00:00Z,2659.79,2679.64,2649.0,2677.66,760089.9000000001,okx,ETHUSDT,futures
2024-08-09T06:00:00Z,2677.67,2704.56,2674.67,2687.75,815125.8999999998,okx,ETHUSDT,futures
2024-08-09T07:00:00Z,2687.74,2700.0,2662.77,2670.57,868213.2,okx,ETHUSDT,futures
2024-08-09T08:00:00Z,2670.58,2675.27,2656.0,2671.31,617605.4999999999,okx,ETHUSDT,futures
2024-08-09T09:00:00Z,2671.29,2681.69,2651.79,2659.01,753774.6,okx,ETHUSDT,futures
2024-08-09T10:00:00Z,2659.0,2661.85,2618.04,2635.16,1635532.2999999998,okx,ETHUSDT,futures
2024-08-09T11:00:00Z,2635.17,2643.24,2618.41,2634.78,620715.9,okx,ETHUSDT,futures
2024-08-09T12:00:00Z,2634.79,2649.36,2605.0,2628.12,1141285.9000000001,okx,ETHUSDT,futures
2024-08-09T13:00:00Z,2628.11,2638.99,2579.01,2616.0,2198625.900000001,okx,ETHUSDT,futures
2024-08-09T14:00:00Z,2616.01,2664.94,2555.0,2591.44,3319285.7999999993,okx,ETHUSDT,futures
2024-08-09T15:00:00Z,2591.44,2605.61,2556.6,2558.27,1332326.2999999996,okx,ETHUSDT,futures
2024-08-09T16:00:00Z,2558.28,2595.77,2552.22,2593.31,1040529.1000000001,okx,ETHUSDT,futures
2024-08-09T17:00:00Z,2593.33,2609.55,2584.87,2590.46,685238.2999999999,okx,ETHUSDT,futures
2024-08-09T18:00:00Z,2590.51,2597.15,2574.0,2586.8,469507.0999999999,okx,ETHUSDT,futures
2024-08-09T19:00:00Z,2586.79,2600.63,2577.56,2590.61,287703.19999999995,okx,ETHUSDT,futures
2024-08-09T20:00:00Z,2590.62,2607.82,2587.07,2593.02,347515.90000000014,okx,ETHUSDT,futures
2024-08-09T21:00:00Z,2592.98,2606.8,2561.56,2602.01,721321.3,okx,ETHUSDT,futures
2024-08-09T22:00:00Z,2602.0,2613.67,2584.5,2598.19,489618.0000000001,okx,ETHUSDT,futures
2024-08-09T23:00:00Z,2598.2,2602.78,2574.1,2598.71,380701.4,okx,ETHUSDT,futures
2024-08-10T00:00:00Z,2598.71,2646.0,2576.0,2584.57,1182862.6,okx,ETHUSDT,futures
2024-08-10T01:00:00Z,2584.56,2612.4,2580.24,2600.01,611961.0999999999,okx,ETHUSDT,futures
2024-08-10T02:00:00Z,2600.01,2614.72,2592.12,2603.96,330060.39999999997,okx,ETHUSDT,futures
2024-08-10T03:00:00Z,2603.96,2607.22,2592.48,2602.25,244299.7,okx,ETHUSDT,futures
2024-08-10T04:00:00Z,2602.25,2604.6,2588.3,2599.8,241299.29999999996,okx,ETHUSDT,futures
2024-08-10T05:00:00Z,2599.81,2610.0,2594.23,2605.99,240567.00000000003,okx,ETHUSDT,futures
2024-08-10T06:00:00Z,2606.0,2625.98,2603.58,2619.73,436861.3000000001,okx,ETHUSDT,futures
2024-08-10T07:00:00Z,2619.73,2639.82,2618.62,2633.8,516971.59999999986,okx,ETHUSDT,futures
2024-08-10T08:00:00Z,2633.8,2640.86,2622.6,2629.45,448493.60000000015,okx,ETHUSDT,futures
2024-08-10T09:00:00Z,2629.45,2640.82,2625.62,2632.44,382408.4,okx,ETHUSDT,futures
2024-08-10T10:00:00Z,2632.46,2639.25,2624.13,2629.8,262598.29999999993,okx,ETHUSDT,futures
2024-08-10T11:00:00Z,2629.62,2643.88,2628.01,2636.86,281134.7,okx,ETHUSDT,futures
2024-08-10T12:00:00Z,2636.87,2637.89,2628.21,2630.58,180941.50000000006,okx,ETHUSDT,futures
2024-08-10T13:00:00Z,2630.57,2631.89,2606.0,2609.4,763529.0000000001,okx,ETHUSDT,futures
2024-08-10T14:00:00Z,2609.39,2618.75,2603.31,2610.63,392005.00000000006,okx,ETHUSDT,futures
2024-08-10T15:00:00Z,2610.64,2623.97,2596.6,2599.73,519883.6999999999,okx,ETHUSDT,futures
2024-08-10T16:00:00Z,2599.78,2609.87,2589.67,2607.48,630895.2000000001,okx,ETHUSDT,futures
2024-08-10T17:00:00Z,2607.49,2616.72,2600.05,2611.0,233845.0,okx,ETHUSDT,futures
2024-08-10T18:00:00Z,2611.0,2623.0,2599.36,2601.19,563483.8999999999,okx,ETHUSDT,futures
2024-08-10T19:00:00Z,2601.19,2611.8,2595.15,2602.86,231049.89999999988,okx,ETHUSDT,futures
2024-08-10T20:00:00Z,2602.85,2608.01,2596.35,2605.0,138644.4,okx,ETHUSDT,futures
2024-08-10T21:00:00Z,2605.0,2618.4,2604.16,2613.29,175428.8,okx,ETHUSDT,futures
2024-08-10T22:00:00Z,2613.28,2613.71,2604.23,2606.44,114277.80000000002,okx,ETHUSDT,futures
2024-08-10T23:00:00Z,2606.45,2610.5,2599.71,2610.31,127258.10000000003,okx,ETHUSDT,futures
2024-08-11T00:00:00Z,2610.31,2629.98,2606.09,2624.5,526536.6,okx,ETHUSDT,futures
2024-08-11T01:00:00Z,2624.5,2632.0,2617.94,2629.4,281122.5999999999,okx,ETHUSDT,futures
2024-08-11T02:00:00Z,2629.4,2631.56,2622.1,2624.99,187460.69999999998,okx,ETHUSDT,futures
2024-08-11T03:00:00Z,2625.0,2675.12,2625.0,2646.66,1383365.8000000005,okx,ETHUSDT,futures
2024-08-11T04:00:00Z,2646.66,2655.0,2633.41,2644.69,568171.5,okx,ETHUSDT,futures
2024-08-11T05:00:00Z,2644.69,2666.8,2643.2,2660.91,328030.60000000003,okx,ETHUSDT,futures
2024-08-11T06:00:00Z,2660.91,2665.98,2651.27,2659.4,441479.99999999994,okx,ETHUSDT,futures
2024-08-11T07:00:00Z,2659.63,2683.98,2659.63,2677.49,685872.0,okx,ETHUSDT,futures
2024-08-11T08:00:00Z,2677.5,2698.34,2673.84,2685.6,795794.1000000001,okx,ETHUSDT,futures
2024-08-11T09:00:00Z,2685.6,2720.0,2681.64,2684.12,1516647.0999999996,okx,ETHUSDT,futures
2024-08-11T10:00:00Z,2684.13,2696.51,2674.24,2676.12,722402.2999999998,okx,ETHUSDT,futures
2024-08-11T11:00:00Z,2676.12,2678.0,2645.0,2653.11,1439606.2000000002,okx,ETHUSDT,futures
2024-08-11T12:00:00Z,2653.12,2656.71,2625.23,2638.21,1080853.5999999999,okx,ETHUSDT,futures
2024-08-11T13:00:00Z,2638.21,2645.84,2616.19,2638.75,806834.6000000002,okx,ETHUSDT,futures
2024-08-11T14:00:00Z,2638.76,2652.95,2603.24,2615.01,1188043.5999999999,okx,ETHUSDT,futures
2024-08-11T15:00:00Z,2615.0,2623.94,2594.0,2614.0,1041590.8999999999,okx,ETHUSDT,futures
2024-08-11T16:00:00Z,2614.0,2640.5,2603.55,2626.1,755761.4,okx,ETHUSDT,futures
2024-08-11T17:00:00Z,2626.11,2643.55,2617.4,2636.29,592413.4999999998,okx,ETHUSDT,futures
2024-08-11T18:00:00Z,2636.3,2646.67,2627.65,2639.02,472658.6,okx,ETHUSDT,futures
2024-08-11T19:00:00Z,2639.02,2640.0,2595.96,2599.42,938379.9999999999,okx,ETHUSDT,futures
2024-08-11T20:00:00Z,2599.42,2603.44,2539.61,2557.41,2104411.1999999993,okx,ETHUSDT,futures
2024-08-11T21:00:00Z,2557.4,2585.66,2543.68,2581.16,877191.9999999998,okx,ETHUSDT,futures
2024-08-11T22:00:00Z,2581.12,2596.14,2540.06,2567.48,891156.8999999999,okx,ETHUSDT,futures
2024-08-11T23:00:00Z,2567.48,2568.0,2551.96,2555.82,355276.39999999985,okx,ETHUSDT,futures
2024-08-12T00:00:00Z,2555.81,2578.4,2505.0,2537.39,1689840.6999999995,okx,ETHUSDT,futures
2024-08-12T01:00:00Z,2537.4,2559.99,2528.89,2549.41,640864.3,okx,ETHUSDT,futures
2024-08-12T02:00:00Z,2549.41,2554.25,2534.38,2551.59,505665.7000000002,okx,ETHUSDT,futures
2024-08-12T03:00:00Z,2551.6,2558.0,2531.0,2541.38,535029.5,okx,ETHUSDT,futures
2024-08-12T04:00:00Z,2541.38,2552.0,2535.04,2538.99,411298.2,okx,ETHUSDT,futures
2024-08-12T05:00:00Z,2538.99,2555.0,2534.58,2553.8,478796.2,okx,ETHUSDT,futures
2024-08-12T06:00:00Z,2553.81,2562.32,2541.24,2552.38,480333.3,okx,ETHUSDT,futures
2024-08-12T07:00:00Z,2552.38,2582.89,2516.11,2566.84,1582647.2000000002,okx,ETHUSDT,futures
2024-08-12T08:00:00Z,2566.84,2597.37,2558.0,2563.18,1199046.5999999996,okx,ETHUSDT,futures
2024-08-12T09:00:00Z,2563.18,2599.39,2562.29,2595.98,870787.0999999999,okx,ETHUSDT,futures
2024-08-12T10:00:00Z,2595.97,2643.89,2587.46,2641.1,1644791.5999999994,okx,ETHUSDT,futures
2024-08-12T11:00:00Z,2641.09,2684.0,2635.59,2673.39,1706982.7999999998,okx,ETHUSDT,futures
2024-08-12T12:00:00Z,2673.39,2700.55,2665.67,2685.2,1251051.5,okx,ETHUSDT,futures
2024-08-12T13:00:00Z,2685.2,2704.94,2603.0,2615.03,2623256.3,okx,ETHUSDT,futures
2024-08-12T14:00:00Z,2615.04,2724.0,2592.0,2702.63,3951296.0,okx,ETHUSDT,futures
2024-08-12T15:00:00Z,2702.62,2712.0,2646.0,2689.49,2302197.1,okx,ETHUSDT,futures
2024-08-12T16:00:00Z,2689.49,2699.05,2663.44,2668.81,1026719.2,okx,ETHUSDT,futures
2024-08-12T17:00:00Z,2668.81,2679.95,2654.01,2655.02,586703.0999999999,okx,ETHUSDT,futures
2024-08-12T18:00:00Z,2655.22,2675.85,2626.16,2632.78,837657.0,okx,ETHUSDT,futures
2024-08-12T19:00:00Z,2632.8,2664.45,2632.8,2660.41,525213.8,okx,ETHUSDT,futures
2024-08-12T20:00:00Z,2660.41,2706.41,2658.67,2681.08,835898.3,okx,ETHUSDT,futures
2024-08-12T21:00:00Z,2681.08,2694.0,2657.41,2683.81,515203.80000000005,okx,ETHUSDT,futures
2024-08-12T22:00:00Z,2683.82,2706.43,2681.37,2696.36,526351.4999999999,okx,ETHUSDT,futures
2024-08-12T23:00:00Z,2696.2,2751.96,2695.0,2722.53,1517133.9,okx,ETHUSDT,futures
2024-08-13T00:00:00Z,2722.52,2730.53,2704.07,2718.39,749658.8999999999,okx,ETHUSDT,futures
2024-08-13T01:00:00Z,2718.39,2734.24,2706.25,2732.74,478932.8,okx,ETHUSDT,futures
2024-08-13T02:00:00Z,2732.74,2738.44,2691.27,2714.48,846265.5999999996,okx,ETHUSDT,futures
2024-08-13T03:00:00Z,2714.44,2715.79,2649.23,2655.99,1916846.0999999999,okx,ETHUSDT,futures
2024-08-13T04:00:00Z,2655.98,2662.55,2641.62,2660.09,751329.9999999998,okx,ETHUSDT,futures
2024-08-13T05:00:00Z,2660.01,2664.33,2650.44,2652.56,347297.39999999997,okx,ETHUSDT,futures
2024-08-13T06:00:00Z,2652.57,2658.9,2635.11,2654.71,688015.5999999999,okx,ETHUSDT,futures
2024-08-13T07:00:00Z,2654.71,2662.38,2642.2,2648.45,493318.0000000002,okx,ETHUSDT,futures
2024-08-13T08:00:00Z,2648.45,2658.65,2633.0,2643.01,557193.7999999997,okx,ETHUSDT,futures
2024-08-13T09:00:00Z,2643.0,2647.53,2627.25,2641.78,644654.3999999999,okx,ETHUSDT,futures
2024-08-13T10:00:00Z,2641.79,2644.92,2607.0,2633.42,1043421.2999999998,okx,ETHUSDT,futures
2024-08-13T11:00:00Z,2633.43,2649.15,2629.71,2644.18,440496.00000000006,okx,ETHUSDT,futures
2024-08-13T12:00:00Z,2644.17,2664.56,2633.1,2649.71,1142036.8000000003,okx,ETHUSDT,futures
2024-08-13T13:00:00Z,2649.67,2677.23,2635.18,2668.86,1065814.8,okx,ETHUSDT,futures
2024-08-13T14:00:00Z,2668.85,2674.49,2630.03,2662.34,1234034.0000000005,okx,ETHUSDT,futures
2024-08-13T15:00:00Z,2662.34,2664.55,2643.33,2652.0,453809.4000000002,okx,ETHUSDT,futures
2024-08-13T16:00:00Z,2652.0,2718.16,2649.95,2715.41,1537302.4000000001,okx,ETHUSDT,futures
2024-08-13T17:00:00Z,2715.41,2731.75,2701.57,2712.99,1416097.3,okx,ETHUSDT,futures
2024-08-13T18:00:00Z,2712.99,2714.21,2686.49,2697.41,838992.6,okx,ETHUSDT,futures
2024-08-13T19:00:00Z,2697.41,2718.59,2674.25,2710.98,996506.2,okx,ETHUSDT,futures
2024-08-13T20:00:00Z,2710.98,2715.24,2697.44,2698.39,343393.9999999999,okx,ETHUSDT,futures
2024-08-13T21:00:00Z,2698.39,2730.99,2694.14,2730.58,357710.3,okx,ETHUSDT,futures
2024-08-13T22:00:00Z,2730.66,2734.76,2707.62,2713.88,396676.2999999999,okx,ETHUSDT,futures
2024-08-13T23:00:00Z,2713.87,2714.0,2692.34,2702.53,342752.5,okx,ETHUSDT,futures
2024-08-14T00:00:00Z,2702.53,2717.54,2693.12,2715.53,366372.1,okx,ETHUSDT,futures
2024-08-14T01:00:00Z,2715.54,2720.0,2689.28,2690.47,433175.9,okx,ETHUSDT,futures
2024-08-14T02:00:00Z,2690.48,2713.9,2685.3,2708.79,488509.5,okx,ETHUSDT,futures
2024-08-14T03:00:00Z,2708.79,2725.98,2704.6,2709.47,593246.8000000002,okx,ETHUSDT,futures
2024-08-14T04:00:00Z,2709.46,2724.3,2707.74,2720.26,362962.70000000007,okx,ETHUSDT,futures
2024-08-14T05:00:00Z,2720.27,2746.26,2715.0,2723.73,902014.7000000001,okx,ETHUSDT,futures
2024-08-14T06:00:00Z,2723.73,2751.84,2716.31,2727.61,955165.0999999997,okx,ETHUSDT,futures
2024-08-14T07:00:00Z,2727.6,2729.37,2717.65,2727.33,454168.7,okx,ETHUSDT,futures
2024-08-14T08:00:00Z,2727.34,2736.99,2713.66,2725.9,676823.0999999999,okx,ETHUSDT,futures
2024-08-14T09:00:00Z,2725.91,2730.54,2719.18,2721.63,323036.4,okx,ETHUSDT,futures
2024-08-14T10:00:00Z,2721.62,2764.44,2720.41,2742.68,1376429.2000000002,okx,ETHUSDT,futures
2024-08-14T11:00:00Z,2742.68,2756.0,2725.03,2749.68,1085944.9,okx,ETHUSDT,futures
2024-08-14T12:00:00Z,2749.69,2785.13,2720.1,2731.98,2465176.7999999993,okx,ETHUSDT,futures
2024-08-14T13:00:00Z,2731.98,2739.36,2650.26,2659.4,3144788.0999999996,okx,ETHUSDT,futures
2024-08-14T14:00:00Z,2659.13,2669.45,2632.0,2653.7,2499711.2999999993,okx,ETHUSDT,futures
2024-08-14T15:00:00Z,2653.69,2685.99,2637.66,2673.66,1573947.3,okx,ETHUSDT,futures
2024-08-14T16:00:00Z,2673.9,2673.91,2640.43,2663.8,1364901.1000000003,okx,ETHUSDT,futures
2024-08-14T17:00:00Z,2663.79,2672.17,2650.7,2658.14,444709.39999999997,okx,ETHUSDT,futures
2024-08-14T18:00:00Z,2658.13,2668.69,2646.67,2659.11,344178.2,okx,ETHUSDT,futures
2024-08-14T19:00:00Z,2659.1,2672.46,2651.08,2669.03,312501.6,okx,ETHUSDT,futures
2024-08-14T20:00:00Z,2669.02,2678.99,2666.24,2676.39,294356.8,okx,ETHUSDT,futures
2024-08-14T21:00:00Z,2676.38,2681.95,2662.67,2663.92,262466.1,okx,ETHUSDT,futures
2024-08-14T22:00:00Z,2663.92,2671.07,2640.45,2669.99,585076.4000000003,okx,ETHUSDT,futures
2024-08-14T23:00:00Z,2670.0,2674.75,2660.33,2661.13,211964.49999999994,okx,ETHUSDT,futures
2024-08-15T00:00:00Z,2661.13,2674.01,2654.6,2666.54,420830.6000000001,okx,ETHUSDT,futures
2024-08-15T01:00:00Z,2666.53,2667.57,2637.37,2644.15,712547.8999999999,okx,ETHUSDT,futures
2024-08-15T02:00:00Z,2644.16,2663.0,2633.43,2648.58,926092.1999999998,okx,ETHUSDT,futures
2024-08-15T03:00:00Z,2648.85,2656.33,2647.0,2652.63,180986.6,okx,ETHUSDT,futures
2024-08-15T04:00:00Z,2652.64,2655.0,2642.59,2652.5,338038.20000000007,okx,ETHUSDT,futures
2024-08-15T05:00:00Z,2652.5,2656.78,2632.0,2637.38,782811.9999999999,okx,ETHUSDT,futures
2024-08-15T06:00:00Z,2637.39,2641.63,2610.0,2624.18,1282098.8000000003,okx,ETHUSDT,futures
2024-08-15T07:00:00Z,2624.17,2625.0,2588.03,2614.79,1319903.2999999998,okx,ETHUSDT,futures
2024-08-15T08:00:00Z,2614.78,2622.14,2605.35,2621.52,528332.0,okx,ETHUSDT,futures
2024-08-15T09:00:00Z,2621.98,2630.84,2617.54,2623.22,529087.8,okx,ETHUSDT,futures
2024-08-15T10:00:00Z,2623.21,2626.59,2614.22,2618.01,334998.0,okx,ETHUSDT,futures
2024-08-15T11:00:00Z,2618.01,2644.24,2617.07,2637.69,612810.8000000002,okx,ETHUSDT,futures
2024-08-15T12:00:00Z,2637.68,2670.26,2633.07,2641.56,1446378.5999999999,okx,ETHUSDT,futures
2024-08-15T13:00:00Z,2641.57,2668.53,2633.03,2662.54,973719.7000000002,okx,ETHUSDT,futures
2024-08-15T14:00:00Z,2662.51,2669.3,2646.2,2654.23,876944.0,okx,ETHUSDT,futures
2024-08-15T15:00:00Z,2654.22,2676.05,2646.81,2668.61,1089031.8,okx,ETHUSDT,futures
2024-08-15T16:00:00Z,2668.51,2675.28,2652.2,2657.9,641483.6000000001,okx,ETHUSDT,futures
2024-08-15T17:00:00Z,2657.89,2660.71,2602.34,2613.91,1054470.5,okx,ETHUSDT,futures
2024-08-15T18:00:00Z,2613.94,2613.94,2541.0,2553.72,3440625.6999999993,okx,ETHUSDT,futures
2024-08-15T19:00:00Z,2553.71,2557.97,2521.0,2549.51,1924726.0,okx,ETHUSDT,futures
2024-08-15T20:00:00Z,2549.4,2551.28,2515.13,2549.99,995444.0,okx,ETHUSDT,futures
2024-08-15T21:00:00Z,2550.0,2573.09,2533.2,2572.08,893993.2999999997,okx,ETHUSDT,futures
2024-08-15T22:00:00Z,2572.08,2589.64,2560.05,2576.5,678016.0000000002,okx,ETHUSDT,futures
2024-08-15T23:00:00Z,2576.3,2581.79,2566.35,2570.18,393442.1999999999,okx,ETHUSDT,futures
2024-08-16T00:00:00Z,2570.17,2579.72,2566.06,2572.93,305642.3,okx,ETHUSDT,futures
2024-08-16T01:00:00Z,2572.94,2579.29,2551.46,2572.59,524387.9,okx,ETHUSDT,futures
2024-08-16T02:00:00Z,2572.59,2610.0,2561.3,2594.4,1204519.2999999998,okx,ETHUSDT,futures
2024-08-16T03:00:00Z,2594.39,2594.4,2576.56,2580.4,466434.19999999984,okx,ETHUSDT,futures
2024-08-16T04:00:00Z,2580.39,2597.82,2578.2,2596.98,381798.7999999999,okx,ETHUSDT,futures
2024-08-16T05:00:00Z,2596.97,2604.46,2591.0,2596.4,492773.2999999998,okx,ETHUSDT,futures
2024-08-16T06:00:00Z,2596.41,2628.48,2592.98,2626.16,983198.0000000002,okx,ETHUSDT,futures
