timestamp,open,high,low,close,volume,source,symbol,data_type
2024-08-16T07:00:00Z,2626.16,2629.16,2613.0,2617.2,524908.7000000001,okx,ETHUSDT,futures
2024-08-16T08:00:00Z,2617.19,2625.55,2610.15,2617.96,484554.39999999997,okx,ETHUSDT,futures
2024-08-16T09:00:00Z,2617.97,2626.5,2612.0,2625.99,441638.19999999995,okx,ETHUSDT,futures
2024-08-16T10:00:00Z,2626.0,2626.4,2611.48,2617.68,336977.80000000005,okx,ETHUSDT,futures
2024-08-16T11:00:00Z,2617.68,2625.0,2605.73,2612.35,663181.3999999998,okx,ETHUSDT,futures
2024-08-16T12:00:00Z,2612.35,2617.37,2561.2,2575.61,2006497.3999999994,okx,ETHUSDT,futures
2024-08-16T13:00:00Z,2575.62,2620.0,2566.59,2594.11,2474108.9999999995,okx,ETHUSDT,futures
2024-08-16T14:00:00Z,2594.05,2601.38,2571.6,2582.13,1344403.4999999995,okx,ETHUSDT,futures
2024-08-16T15:00:00Z,2582.23,2593.72,2550.0,2568.89,1416906.5999999999,okx,ETHUSDT,futures
2024-08-16T16:00:00Z,2568.88,2611.96,2563.93,2594.7,1464608.7000000004,okx,ETHUSDT,futures
2024-08-16T17:00:00Z,2594.71,2615.98,2568.93,2611.6,1074256.2000000002,okx,ETHUSDT,futures
2024-08-16T18:00:00Z,2611.61,2631.58,2603.71,2614.35,1353613.2999999993,okx,ETHUSDT,futures
2024-08-16T19:00:00Z,2614.41,2629.54,2612.5,2620.68,554844.0,okx,ETHUSDT,futures
2024-08-16T20:00:00Z,2620.7,2626.37,2607.19,2608.32,590987.9000000003,okx,ETHUSDT,futures
2024-08-16T21:00:00Z,2608.31,2612.54,2591.42,2600.99,364443.9999999998,okx,ETHUSDT,futures
2024-08-16T22:00:00Z,2600.99,2605.96,2593.75,2595.57,171180.4,okx,ETHUSDT,futures
2024-08-16T23:00:00Z,2595.56,2599.53,2586.35,2592.94,232661.19999999998,okx,ETHUSDT,futures
2024-08-17T00:00:00Z,2592.93,2602.7,2587.23,2599.7,247682.10000000003,okx,ETHUSDT,futures
2024-08-17T01:00:00Z,2599.71,2608.94,2596.12,2603.77,285379.59999999986,okx,ETHUSDT,futures
2024-08-17T02:00:00Z,2603.78,2608.2,2596.63,2598.75,195414.5,okx,ETHUSDT,futures
2024-08-17T03:00:00Z,2598.75,2600.6,2588.3,2596.08,223067.8,okx,ETHUSDT,futures
2024-08-17T04:00:00Z,2596.07,2603.25,2592.52,2601.31,171035.59999999995,okx,ETHUSDT,futures
2024-08-17T05:00:00Z,2601.3,2602.67,2596.25,2601.1,114221.7,okx,ETHUSDT,futures
2024-08-17T06:00:00Z,2601.09,2603.92,2595.91,2596.81,209789.20000000004,okx,ETHUSDT,futures
2024-08-17T07:00:00Z,2596.81,2600.6,2590.8,2600.06,213942.6,okx,ETHUSDT,futures
2024-08-17T08:00:00Z,2600.06,2602.25,2594.48,2601.7,149550.09999999998,okx,ETHUSDT,futures
2024-08-17T09:00:00Z,2601.7,2607.5,2597.0,2603.88,301039.69999999995,okx,ETHUSDT,futures
2024-08-17T10:00:00Z,2603.89,2606.0,2595.55,2596.86,192381.10000000003,okx,ETHUSDT,futures
2024-08-17T11:00:00Z,2596.85,2601.58,2592.82,2599.03,173195.3,okx,ETHUSDT,futures
2024-08-17T12:00:00Z,2599.02,2604.69,2596.42,2602.7,201028.70000000004,okx,ETHUSDT,futures
2024-08-17T13:00:00Z,2602.7,2614.2,2599.21,2604.55,513821.60000000003,okx,ETHUSDT,futures
2024-08-17T14:00:00Z,2604.54,2616.63,2599.02,2613.4,393794.69999999995,okx,ETHUSDT,futures
2024-08-17T15:00:00Z,2613.48,2618.73,2605.0,2606.84,408403.09999999986,okx,ETHUSDT,futures
2024-08-17T16:00:00Z,2606.83,2628.0,2606.83,2620.0,425294.99999999994,okx,ETHUSDT,futures
2024-08-17T17:00:00Z,2620.0,2627.42,2614.44,2615.29,373186.00000000006,okx,ETHUSDT,futures
2024-08-17T18:00:00Z,2615.29,2618.41,2607.08,2610.9,281846.6,okx,ETHUSDT,futures
2024-08-17T19:00:00Z,2610.89,2616.96,2608.22,2615.19,153426.10000000003,okx,ETHUSDT,futures
2024-08-17T20:00:00Z,2615.19,2618.16,2610.15,2614.28,160167.09999999995,okx,ETHUSDT,futures
2024-08-17T21:00:00Z,2614.29,2617.41,2598.61,2607.6,299217.3999999999,okx,ETHUSDT,futures
2024-08-17T22:00:00Z,2607.6,2614.96,2606.81,2609.0,170404.10000000003,okx,ETHUSDT,futures
2024-08-17T23:00:00Z,2609.0,2614.92,2607.0,2614.71,114675.19999999998,okx,ETHUSDT,futures
2024-08-18T00:00:00Z,2614.53,2624.18,2610.9,2616.93,235251.60000000006,okx,ETHUSDT,futures
2024-08-18T01:00:00Z,2616.92,2620.0,2605.6,2608.95,250256.49999999997,okx,ETHUSDT,futures
2024-08-18T02:00:00Z,2608.95,2639.09,2605.11,2631.27,695432.6000000001,okx,ETHUSDT,futures
2024-08-18T03:00:00Z,2631.27,2639.47,2606.0,2606.89,797846.9999999997,okx,ETHUSDT,futures
2024-08-18T04:00:00Z,2606.9,2609.08,2594.28,2603.13,630652.2999999998,okx,ETHUSDT,futures
2024-08-18T05:00:00Z,2603.01,2612.11,2599.42,2602.83,401570.60000000003,okx,ETHUSDT,futures
2024-08-18T06:00:00Z,2602.83,2608.86,2601.23,2606.78,125947.69999999998,okx,ETHUSDT,futures
2024-08-18T07:00:00Z,2606.78,2609.4,2602.47,2608.03,190180.30000000008,okx,ETHUSDT,futures
2024-08-18T08:00:00Z,2608.02,2620.5,2605.64,2617.28,457281.6,okx,ETHUSDT,futures
2024-08-18T09:00:00Z,2617.29,2668.0,2615.68,2644.88,1481427.9000000001,okx,ETHUSDT,futures
2024-08-18T10:00:00Z,2644.88,2664.39,2643.92,2644.18,1121793.7,okx,ETHUSDT,futures
2024-08-18T11:00:00Z,2644.17,2652.9,2642.22,2649.48,423867.4000000001,okx,ETHUSDT,futures
2024-08-18T12:00:00Z,2649.47,2688.71,2643.01,2666.58,1173598.5999999994,okx,ETHUSDT,futures
2024-08-18T13:00:00Z,2666.59,2683.59,2660.76,2661.39,691000.3,okx,ETHUSDT,futures
2024-08-18T14:00:00Z,2661.38,2670.74,2654.07,2663.74,526793.1999999998,okx,ETHUSDT,futures
2024-08-18T15:00:00Z,2663.74,2674.21,2659.43,2672.39,285315.99999999994,okx,ETHUSDT,futures
2024-08-18T16:00:00Z,2672.4,2678.8,2666.56,2668.79,325984.00000000006,okx,ETHUSDT,futures
2024-08-18T17:00:00Z,2668.79,2670.67,2643.53,2651.14,810932.0000000002,okx,ETHUSDT,futures
2024-08-18T18:00:00Z,2651.14,2661.77,2647.43,2660.5,209879.90000000002,okx,ETHUSDT,futures
2024-08-18T19:00:00Z,2660.49,2670.82,2658.21,2668.21,239646.09999999995,okx,ETHUSDT,futures
2024-08-18T20:00:00Z,2668.22,2670.69,2663.24,2665.79,149600.79999999996,okx,ETHUSDT,futures
2024-08-18T21:00:00Z,2665.79,2665.8,2636.81,2643.61,306663.69999999995,okx,ETHUSDT,futures
2024-08-18T22:00:00Z,2643.61,2658.39,2642.46,2646.89,343120.8999999999,okx,ETHUSDT,futures
2024-08-18T23:00:00Z,2646.89,2648.75,2610.0,2612.65,1153286.5000000002,okx,ETHUSDT,futures
2024-08-19T00:00:00Z,2612.65,2629.0,2603.65,2612.9,977193.6999999998,okx,ETHUSDT,futures
2024-08-19T01:00:00Z,2612.89,2639.73,2611.08,2631.37,845725.2000000001,okx,ETHUSDT,futures
2024-08-19T02:00:00Z,2631.34,2644.36,2626.69,2639.05,511249.2000000002,okx,ETHUSDT,futures
2024-08-19T03:00:00Z,2639.06,2647.78,2635.58,2644.55,493341.9,okx,ETHUSDT,futures
2024-08-19T04:00:00Z,2644.55,2648.6,2631.56,2636.62,359860.79999999993,okx,ETHUSDT,futures
2024-08-19T05:00:00Z,2636.62,2638.87,2620.16,2625.85,507025.3,okx,ETHUSDT,futures
2024-08-19T06:00:00Z,2625.86,2633.83,2619.01,2625.46,500600.8,okx,ETHUSDT,futures
2024-08-19T07:00:00Z,2625.45,2632.5,2610.0,2614.41,645045.9999999999,okx,ETHUSDT,futures
2024-08-19T08:00:00Z,2614.42,2622.7,2610.89,2615.41,376219.4999999998,okx,ETHUSDT,futures
2024-08-19T09:00:00Z,2615.5,2622.3,2567.89,2580.01,1686726.7,okx,ETHUSDT,futures
2024-08-19T10:00:00Z,2580.0,2585.97,2567.0,2576.54,1099189.4000000001,okx,ETHUSDT,futures
2024-08-19T11:00:00Z,2576.53,2592.3,2570.1,2587.83,647197.6000000001,okx,ETHUSDT,futures
2024-08-19T12:00:00Z,2587.83,2593.69,2579.2,2585.59,506945.39999999997,okx,ETHUSDT,futures
2024-08-19T13:00:00Z,2585.59,2605.32,2562.65,2570.22,1577349.7999999998,okx,ETHUSDT,futures
2024-08-19T14:00:00Z,2570.22,2585.54,2567.0,2584.84,974867.8999999997,okx,ETHUSDT,futures
2024-08-19T15:00:00Z,2584.84,2592.87,2578.29,2584.28,649345.7000000002,okx,ETHUSDT,futures
2024-08-19T16:00:00Z,2584.28,2589.35,2573.47,2585.0,555863.9,okx,ETHUSDT,futures
2024-08-19T17:00:00Z,2584.99,2631.73,2577.57,2607.07,1662959.7999999996,okx,ETHUSDT,futures
2024-08-19T18:00:00Z,2606.9,2616.47,2590.47,2608.56,646813.9,okx,ETHUSDT,futures
2024-08-19T19:00:00Z,2608.56,2613.77,2601.44,2606.76,466993.7,okx,ETHUSDT,futures
2024-08-19T20:00:00Z,2606.76,2626.27,2603.91,2615.41,512681.0999999999,okx,ETHUSDT,futures
2024-08-19T21:00:00Z,2615.37,2625.37,2612.39,2615.04,260031.4,okx,ETHUSDT,futures
2024-08-19T22:00:00Z,2615.02,2626.87,2615.02,2622.66,235853.6,okx,ETHUSDT,futures
2024-08-19T23:00:00Z,2622.66,2641.76,2615.75,2636.27,538698.0999999999,okx,ETHUSDT,futures
2024-08-20T00:00:00Z,2636.22,2670.0,2617.13,2658.99,1543936.0000000002,okx,ETHUSDT,futures
2024-08-20T01:00:00Z,2658.99,2678.0,2649.2,2651.93,849142.8999999997,okx,ETHUSDT,futures
2024-08-20T02:00:00Z,2651.93,2656.83,2644.46,2654.55,380699.60000000003,okx,ETHUSDT,futures
2024-08-20T03:00:00Z,2654.56,2663.02,2651.2,2662.74,365655.4999999999,okx,ETHUSDT,futures
2024-08-20T04:00:00Z,2662.73,2672.0,2657.46,2664.35,669876.9,okx,ETHUSDT,futures
2024-08-20T05:00:00Z,2664.49,2695.72,2664.26,2684.1,1199523.9000000004,okx,ETHUSDT,futures
2024-08-20T06:00:00Z,2684.09,2685.59,2672.28,2675.82,701187.0,okx,ETHUSDT,futures
2024-08-20T07:00:00Z,2675.83,2678.59,2669.03,2675.53,442279.1,okx,ETHUSDT,futures
2024-08-20T08:00:00Z,2675.46,2676.43,2657.36,2660.83,617318.4999999997,okx,ETHUSDT,futures
2024-08-20T09:00:00Z,2660.82,2666.6,2656.09,2660.6,360047.40000000014,okx,ETHUSDT,futures
2024-08-20T10:00:00Z,2660.59,2663.68,2652.3,2656.24,359560.0,okx,ETHUSDT,futures
2024-08-20T11:00:00Z,2656.24,2658.2,2640.0,2642.75,737113.3999999999,okx,ETHUSDT,futures
2024-08-20T12:00:00Z,2642.74,2657.64,2641.04,2646.39,663865.7000000001,okx,ETHUSDT,futures
2024-08-20T13:00:00Z,2646.38,2650.91,2624.15,2645.69,1498074.8,okx,ETHUSDT,futures
2024-08-20T14:00:00Z,2645.69,2646.78,2583.9,2585.42,2701037.9000000004,okx,ETHUSDT,futures
2024-08-20T15:00:00Z,2585.42,2585.98,2554.1,2574.71,2708701.899999999,okx,ETHUSDT,futures
2024-08-20T16:00:00Z,2574.91,2583.0,2565.5,2574.42,724967.9999999999,okx,ETHUSDT,futures
2024-08-20T17:00:00Z,2574.4,2593.89,2570.04,2589.49,458849.99999999994,okx,ETHUSDT,futures
2024-08-20T18:00:00Z,2589.49,2603.0,2584.68,2590.52,902408.8000000002,okx,ETHUSDT,futures
2024-08-20T19:00:00Z,2590.51,2606.61,2589.0,2601.93,318200.10000000003,okx,ETHUSDT,futures
2024-08-20T20:00:00Z,2601.92,2609.77,2589.4,2590.21,321976.19999999995,okx,ETHUSDT,futures
2024-08-20T21:00:00Z,2590.21,2591.55,2564.16,2584.18,678765.1999999997,okx,ETHUSDT,futures
2024-08-20T22:00:00Z,2584.19,2593.78,2584.0,2587.36,234962.19999999992,okx,ETHUSDT,futures
2024-08-20T23:00:00Z,2587.36,2588.4,2571.3,2572.63,294362.49999999994,okx,ETHUSDT,futures
2024-08-21T00:00:00Z,2572.41,2585.51,2572.08,2576.62,371819.4,okx,ETHUSDT,futures
2024-08-21T01:00:00Z,2576.62,2585.44,2556.03,2584.99,741574.0999999999,okx,ETHUSDT,futures
2024-08-21T02:00:00Z,2585.0,2598.34,2582.7,2590.65,411399.2,okx,ETHUSDT,futures
2024-08-21T03:00:00Z,2590.65,2594.27,2586.35,2591.1,226105.39999999997,okx,ETHUSDT,futures
2024-08-21T04:00:00Z,2591.1,2594.0,2588.0,2592.0,167287.80000000002,okx,ETHUSDT,futures
2024-08-21T05:00:00Z,2592.0,2595.88,2590.43,2592.77,192509.69999999998,okx,ETHUSDT,futures
2024-08-21T06:00:00Z,2592.77,2605.48,2592.3,2600.34,524843.4999999999,okx,ETHUSDT,futures
2024-08-21T07:00:00Z,2600.34,2606.61,2595.4,2600.47,357388.80000000016,okx,ETHUSDT,futures
2024-08-21T08:00:00Z,2600.47,2608.23,2578.01,2584.81,853571.6000000001,okx,ETHUSDT,futures
2024-08-21T09:00:00Z,2584.82,2587.12,2566.0,2581.15,816079.1000000001,okx,ETHUSDT,futures
2024-08-21T10:00:00Z,2581.15,2589.43,2578.36,2588.51,341668.2,okx,ETHUSDT,futures
2024-08-21T11:00:00Z,2588.51,2592.82,2576.35,2577.61,292918.9999999998,okx,ETHUSDT,futures
2024-08-21T12:00:00Z,2577.61,2583.48,2570.62,2578.1,475375.8000000001,okx,ETHUSDT,futures
2024-08-21T13:00:00Z,2578.11,2601.52,2534.5,2594.11,2702098.3999999994,okx,ETHUSDT,futures
2024-08-21T14:00:00Z,2594.03,2617.8,2576.42,2590.2,3707574.5,okx,ETHUSDT,futures
2024-08-21T15:00:00Z,2590.2,2610.0,2585.7,2601.72,951978.7999999999,okx,ETHUSDT,futures
2024-08-21T16:00:00Z,2601.78,2615.0,2591.74,2608.19,772081.9,okx,ETHUSDT,futures
2024-08-21T17:00:00Z,2608.2,2630.4,2600.49,2625.8,918081.4999999993,okx,ETHUSDT,futures
2024-08-21T18:00:00Z,2625.8,2646.0,2621.89,2638.91,1157065.8999999997,okx,ETHUSDT,futures
2024-08-21T19:00:00Z,2638.91,2650.4,2626.33,2646.24,1338464.6000000008,okx,ETHUSDT,futures
2024-08-21T20:00:00Z,2646.21,2665.73,2626.02,2630.4,1015283.3,okx,ETHUSDT,futures
2024-08-21T21:00:00Z,2630.41,2647.63,2623.0,2637.03,449999.0000000001,okx,ETHUSDT,futures
2024-08-21T22:00:00Z,2637.02,2642.0,2630.2,2631.19,322426.9999999998,okx,ETHUSDT,futures
2024-08-21T23:00:00Z,2631.19,2634.18,2619.02,2630.89,537155.3,okx,ETHUSDT,futures
2024-08-22T00:00:00Z,2630.9,2639.86,2628.02,2628.71,405495.89999999997,okx,ETHUSDT,futures
2024-08-22T01:00:00Z,2628.72,2631.35,2620.8,2627.9,413521.8999999999,okx,ETHUSDT,futures
2024-08-22T02:00:00Z,2627.9,2628.29,2582.88,2602.77,1502843.7000000004,okx,ETHUSDT,futures
2024-08-22T03:00:00Z,2602.78,2617.89,2597.6,2616.5,657692.5,okx,ETHUSDT,futures
2024-08-22T04:00:00Z,2616.51,2626.79,2613.53,2626.48,483337.1,okx,ETHUSDT,futures
2024-08-22T05:00:00Z,2626.49,2626.5,2615.56,2619.34,270840.7,okx,ETHUSDT,futures
2024-08-22T06:00:00Z,2619.35,2629.9,2618.0,2627.49,323202.8000000002,okx,ETHUSDT,futures
2024-08-22T07:00:00Z,2627.48,2642.69,2626.25,2636.12,534087.2,okx,ETHUSDT,futures
2024-08-22T08:00:00Z,2636.11,2641.2,2628.99,2634.01,399516.6,okx,ETHUSDT,futures
2024-08-22T09:00:00Z,2634.01,2636.78,2623.28,2623.85,411812.19999999984,okx,ETHUSDT,futures
2024-08-22T10:00:00Z,2623.86,2644.34,2619.19,2640.36,562052.6,okx,ETHUSDT,futures
2024-08-22T11:00:00Z,2640.36,2643.64,2632.0,2641.71,368229.20000000007,okx,ETHUSDT,futures
2024-08-22T12:00:00Z,2641.7,2644.5,2621.44,2625.12,746945.2,okx,ETHUSDT,futures
2024-08-22T13:00:00Z,2625.12,2630.0,2609.56,2620.11,1060504.9,okx,ETHUSDT,futures
2024-08-22T14:00:00Z,2620.12,2620.98,2598.22,2602.35,1260088.4000000001,okx,ETHUSDT,futures
2024-08-22T15:00:00Z,2602.35,2613.54,2590.55,2599.5,864324.5999999997,okx,ETHUSDT,futures
2024-08-22T16:00:00Z,2599.5,2616.97,2597.43,2605.67,761354.6000000001,okx,ETHUSDT,futures
2024-08-22T17:00:00Z,2605.67,2614.56,2601.1,2603.96,431697.6,okx,ETHUSDT,futures
2024-08-22T18:00:00Z,2603.95,2619.71,2601.3,2606.21,491117.8,okx,ETHUSDT,futures
2024-08-22T19:00:00Z,2606.14,2610.89,2597.0,2606.83,277196.40000000014,okx,ETHUSDT,futures
2024-08-22T20:00:00Z,2606.84,2629.59,2606.41,2624.97,581360.7999999999,okx,ETHUSDT,futures
2024-08-22T21:00:00Z,2624.97,2627.3,2616.18,2623.59,240633.00000000003,okx,ETHUSDT,futures
2024-08-22T22:00:00Z,2623.6,2626.46,2619.16,2624.9,184917.4,okx,ETHUSDT,futures
2024-08-22T23:00:00Z,2624.9,2625.14,2617.84,2622.86,159309.89999999997,okx,ETHUSDT,futures
2024-08-23T00:00:00Z,2622.86,2653.33,2621.23,2638.4,945478.2999999999,okx,ETHUSDT,futures
2024-08-23T01:00:00Z,2638.4,2643.23,2631.71,2638.33,390596.8,okx,ETHUSDT,futures
2024-08-23T02:00:00Z,2638.34,2642.2,2632.0,2634.3,265447.2,okx,ETHUSDT,futures
2024-08-23T03:00:00Z,2634.29,2639.49,2633.23,2635.28,205387.30000000002,okx,ETHUSDT,futures
2024-08-23T04:00:00Z,2635.29,2639.95,2634.18,2638.43,202319.0,okx,ETHUSDT,futures
2024-08-23T05:00:00Z,2638.42,2677.7,2638.42,2674.69,1794761.6,okx,ETHUSDT,futures
2024-08-23T06:00:00Z,2674.68,2691.8,2670.5,2681.72,1318629.2999999998,okx,ETHUSDT,futures
2024-08-23T07:00:00Z,2681.72,2684.76,2666.68,2669.6,564381.3,okx,ETHUSDT,futures
2024-08-23T08:00:00Z,2669.6,2676.89,2666.68,2674.4,350808.7999999999,okx,ETHUSDT,futures
2024-08-23T09:00:00Z,2674.4,2680.69,2663.08,2666.66,618953.4000000001,okx,ETHUSDT,futures
2024-08-23T10:00:00Z,2666.66,2672.45,2664.75,2666.09,261653.2,okx,ETHUSDT,futures
2024-08-23T11:00:00Z,2666.1,2668.15,2652.0,2653.49,817660.2000000002,okx,ETHUSDT,futures
2024-08-23T12:00:00Z,2653.5,2670.15,2653.0,2669.19,635523.9,okx,ETHUSDT,futures
2024-08-23T13:00:00Z,2669.19,2669.19,2645.0,2659.94,821278.7999999999,okx,ETHUSDT,futures
2024-08-23T14:00:00Z,2659.94,2699.99,2632.75,2649.91,4469034.1,okx,ETHUSDT,futures
2024-08-23T15:00:00Z,2649.92,2679.84,2647.12,2670.69,1568825.5,okx,ETHUSDT,futures
2024-08-23T16:00:00Z,2670.48,2680.65,2662.12,2678.96,668880.2000000003,okx,ETHUSDT,futures
2024-08-23T17:00:00Z,2678.96,2732.34,2670.2,2727.58,2470001.0999999996,okx,ETHUSDT,futures
2024-08-23T18:00:00Z,2727.58,2741.53,2712.78,2725.56,1812577.9999999995,okx,ETHUSDT,futures
2024-08-23T19:00:00Z,2725.58,2751.91,2719.7,2746.45,1218650.2,okx,ETHUSDT,futures
2024-08-23T20:00:00Z,2746.41,2762.95,2745.33,2752.76,722503.3000000004,okx,ETHUSDT,futures
2024-08-23T21:00:00Z,2752.76,2784.0,2752.4,2772.58,978224.5999999999,okx,ETHUSDT,futures
2024-08-23T22:00:00Z,2772.58,2802.01,2742.03,2759.8,1543986.8000000003,okx,ETHUSDT,futures
