timestamp,open,high,low,close,volume,source,symbol,data_type,volume_quote
2025-09-29T06:08:00Z,4106.01,4106.72,4105.0,4106.25,5098.2,okx,ETHUSDT,futures,2093267.21476
2025-09-29T06:09:00Z,4106.24,4107.4,4106.24,4106.39,4189.64,okx,ETHUSDT,futures,1720551.42862
2025-09-29T06:10:00Z,4106.38,4106.39,4103.6,4103.74,7180.87,okx,ETHUSDT,futures,2947809.30941
2025-09-29T06:11:00Z,4103.74,4104.67,4090.86,4096.6,159155.45,okx,ETHUSDT,futures,65201468.54378
2025-09-29T06:12:00Z,4096.6,4097.02,4094.08,4095.4,32006.05,okx,ETHUSDT,futures,13108681.73863
2025-09-29T06:13:00Z,4095.4,4097.75,4095.39,4097.01,17065.1,okx,ETHUSDT,futures,6991335.9381
2025-09-29T06:14:00Z,4097.01,4097.88,4095.4,4097.88,10608.67,okx,ETHUSDT,futures,4345773.85194
2025-09-29T06:15:00Z,4097.89,4097.89,4095.39,4097.27,19028.39,okx,ETHUSDT,futures,7795124.39591
2025-09-29T06:16:00Z,4097.28,4098.0,4096.37,4097.32,7691.66,okx,ETHUSDT,futures,3151409.31343
2025-09-29T06:17:00Z,4097.32,4103.61,4097.32,4103.38,22240.74,okx,ETHUSDT,futures,9120134.24913
2025-09-29T06:18:00Z,4103.39,4104.0,4102.97,4103.23,9422.08,okx,ETHUSDT,futures,3866293.27915
2025-09-29T06:19:00Z,4103.23,4104.92,4102.1,4104.9,7753.68,okx,ETHUSDT,futures,3181556.2556
2025-09-29T06:20:00Z,4104.9,4106.82,4104.89,4105.72,16477.7,okx,ETHUSDT,futures,6764911.72505
2025-09-29T06:21:00Z,4105.72,4105.72,4103.55,4103.67,6841.19,okx,ETHUSDT,futures,2807680.35666
2025-09-29T06:22:00Z,4103.67,4106.76,4103.66,4106.76,10442.67,okx,ETHUSDT,futures,4287467.33564
2025-09-29T06:23:00Z,4106.76,4107.56,4103.91,4104.51,7945.02,okx,ETHUSDT,futures,3262464.5068
2025-09-29T06:24:00Z,4104.51,4104.52,4100.63,4100.75,12099.19,okx,ETHUSDT,futures,4963455.71742
2025-09-29T06:25:00Z,4100.75,4100.75,4095.03,4096.81,27681.44,okx,ETHUSDT,futures,11342346.17008
2025-09-29T06:26:00Z,4096.8,4099.76,4096.3,4099.6,13190.53,okx,ETHUSDT,futures,5405833.0237
2025-09-29T06:27:00Z,4099.59,4100.0,4098.16,4100.0,7955.65,okx,ETHUSDT,futures,3261248.09786
2025-09-29T06:28:00Z,4100.0,4102.73,4099.99,4102.66,9538.04,okx,ETHUSDT,futures,3912204.51751
2025-09-29T06:29:00Z,4102.66,4102.7,4100.25,4101.01,4493.82,okx,ETHUSDT,futures,1843108.72651
2025-09-29T06:30:00Z,4101.01,4103.16,4100.84,4103.0,4551.99,okx,ETHUSDT,futures,1867298.01267
2025-09-29T06:31:00Z,4103.01,4103.01,4100.0,4102.08,13505.15,okx,ETHUSDT,futures,5538588.5961
2025-09-29T06:32:00Z,4102.09,4104.47,4102.08,4102.18,8288.97,okx,ETHUSDT,futures,3401477.54083
2025-09-29T06:33:00Z,4102.19,4102.78,4100.11,4102.39,5780.63,okx,ETHUSDT,futures,2370770.01845
2025-09-29T06:34:00Z,4102.4,4103.47,4101.15,4101.51,9506.09,okx,ETHUSDT,futures,3899860.06733
2025-09-29T06:35:00Z,4101.51,4103.14,4101.36,4102.67,5817.9,okx,ETHUSDT,futures,2386820.7436
2025-09-29T06:36:00Z,4102.67,4103.59,4102.14,4102.23,5715.54,okx,ETHUSDT,futures,2345094.8295
2025-09-29T06:37:00Z,4102.23,4104.34,4101.75,4101.76,11739.04,okx,ETHUSDT,futures,4816096.09628
2025-09-29T06:38:00Z,4101.76,4102.87,4101.76,4102.87,2937.64,okx,ETHUSDT,futures,1205119.34856
2025-09-29T06:39:00Z,4102.86,4105.6,4102.86,4105.59,7644.1,okx,ETHUSDT,futures,3137844.12036
2025-09-29T06:40:00Z,4105.59,4105.6,4105.0,4105.44,3834.49,okx,ETHUSDT,futures,1574179.36608
2025-09-29T06:41:00Z,4105.44,4107.5,4105.07,4106.76,14587.34,okx,ETHUSDT,futures,5989732.22243
2025-09-29T06:42:00Z,4106.76,4106.77,4106.11,4106.36,3349.64,okx,ETHUSDT,futures,1375537.84234
2025-09-29T06:43:00Z,4106.36,4107.1,4105.52,4107.09,3485.62,okx,ETHUSDT,futures,1431295.44791
2025-09-29T06:44:00Z,4107.1,4107.5,4106.98,4107.41,3877.99,okx,ETHUSDT,futures,1592769.62188
2025-09-29T06:45:00Z,4107.41,4107.42,4105.13,4106.01,16435.45,okx,ETHUSDT,futures,6748523.26104
2025-09-29T06:46:00Z,4106.01,4107.42,4105.34,4105.35,4085.68,okx,ETHUSDT,futures,1677765.75686
2025-09-29T06:47:00Z,4105.34,4105.47,4101.86,4102.11,13522.11,okx,ETHUSDT,futures,5549053.57505
2025-09-29T06:48:00Z,4102.11,4102.44,4100.0,4101.53,12917.28,okx,ETHUSDT,futures,5297502.01955
2025-09-29T06:49:00Z,4101.54,4104.77,4101.54,4104.37,8488.82,okx,ETHUSDT,futures,3483043.27624
2025-09-29T06:50:00Z,4104.37,4104.95,4101.0,4104.89,8550.59,okx,ETHUSDT,futures,3508215.57376
2025-09-29T06:51:00Z,4104.88,4104.9,4102.94,4103.66,7270.16,okx,ETHUSDT,futures,2983667.56774
2025-09-29T06:52:00Z,4103.66,4103.66,4099.3,4101.78,6762.41,okx,ETHUSDT,futures,2773281.14912
2025-09-29T06:53:00Z,4101.78,4101.78,4099.0,4100.55,12498.65,okx,ETHUSDT,futures,5125007.81082
2025-09-29T06:54:00Z,4100.56,4102.74,4100.13,4101.51,8070.02,okx,ETHUSDT,futures,3309762.98304
2025-09-29T06:55:00Z,4101.51,4101.51,4096.88,4097.79,5429.74,okx,ETHUSDT,futures,2225484.79941
2025-09-29T06:56:00Z,4097.79,4097.79,4095.85,4095.86,6327.85,okx,ETHUSDT,futures,2592127.25633
2025-09-29T06:57:00Z,4095.86,4097.32,4095.85,4096.52,5422.23,okx,ETHUSDT,futures,2221191.45465
2025-09-29T06:58:00Z,4096.52,4098.05,4096.52,4097.74,7447.68,okx,ETHUSDT,futures,3051554.68051
2025-09-29T06:59:00Z,4097.74,4097.74,4095.35,4095.77,11496.96,okx,ETHUSDT,futures,4709627.19458
2025-09-29T07:00:00Z,4095.77,4098.31,4095.32,4096.64,9054.13,okx,ETHUSDT,futures,3709166.79137
2025-09-29T07:01:00Z,4096.65,4098.53,4096.1,4097.07,5871.53,okx,ETHUSDT,futures,2405775.88946
2025-09-29T07:02:00Z,4097.07,4097.7,4096.0,4096.73,5455.54,okx,ETHUSDT,futures,2235002.38172
2025-09-29T07:03:00Z,4096.73,4096.73,4095.0,4095.71,12820.58,okx,ETHUSDT,futures,5250911.46802
2025-09-29T07:04:00Z,4095.73,4095.96,4095.0,4095.58,5971.7,okx,ETHUSDT,futures,2445659.8809
2025-09-29T07:05:00Z,4095.58,4096.44,4094.74,4094.75,7597.26,okx,ETHUSDT,futures,3111460.03488
2025-09-29T07:06:00Z,4094.74,4095.34,4093.57,4093.58,8205.2,okx,ETHUSDT,futures,3359308.02282
2025-09-29T07:07:00Z,4093.57,4093.58,4091.5,4092.85,11643.06,okx,ETHUSDT,futures,4765016.7472
2025-09-29T07:08:00Z,4092.85,4094.87,4092.84,4094.65,8537.23,okx,ETHUSDT,futures,3494875.44922
2025-09-29T07:09:00Z,4094.65,4095.82,4092.66,4094.3,15065.1,okx,ETHUSDT,futures,6168444.42156
2025-09-29T07:10:00Z,4094.31,4097.19,4093.8,4097.19,7967.8,okx,ETHUSDT,futures,3263551.03742
2025-09-29T07:11:00Z,4097.19,4099.0,4097.18,4098.74,17756.76,okx,ETHUSDT,futures,7276480.8865
2025-09-29T07:12:00Z,4098.74,4099.0,4097.34,4097.34,3948.76,okx,ETHUSDT,futures,1618414.40994
2025-09-29T07:13:00Z,4097.34,4097.8,4096.05,4097.8,4401.99,okx,ETHUSDT,futures,1803345.23929
2025-09-29T07:14:00Z,4097.8,4099.67,4096.76,4096.77,6156.98,okx,ETHUSDT,futures,2523181.09151
2025-09-29T07:15:00Z,4096.77,4097.73,4092.75,4093.93,11285.73,okx,ETHUSDT,futures,4621094.30497
2025-09-29T07:16:00Z,4093.94,4095.09,4090.58,4092.36,17673.25,okx,ETHUSDT,futures,7232723.79027
2025-09-29T07:17:00Z,4092.36,4094.9,4091.2,4091.21,6229.59,okx,ETHUSDT,futures,2549556.89007
2025-09-29T07:18:00Z,4091.2,4091.5,4086.0,4091.02,83956.88,okx,ETHUSDT,futures,34322403.36837
2025-09-29T07:19:00Z,4091.02,4093.43,4090.36,4092.53,12329.81,okx,ETHUSDT,futures,5045019.4969
2025-09-29T07:20:00Z,4092.54,4093.41,4091.0,4093.41,22309.45,okx,ETHUSDT,futures,9129204.18821
2025-09-29T07:21:00Z,4093.41,4094.41,4093.4,4094.41,8297.29,okx,ETHUSDT,futures,3396867.4083
2025-09-29T07:22:00Z,4094.41,4094.99,4093.53,4093.81,9207.84,okx,ETHUSDT,futures,3769859.79938
2025-09-29T07:23:00Z,4093.81,4093.81,4093.0,4093.6,3133.82,okx,ETHUSDT,futures,1282783.67427
2025-09-29T07:24:00Z,4093.6,4093.63,4092.16,4092.53,5383.57,okx,ETHUSDT,futures,2203393.86522
2025-09-29T07:25:00Z,4092.53,4092.53,4090.0,4090.01,11920.05,okx,ETHUSDT,futures,4876347.77317
2025-09-29T07:26:00Z,4090.01,4091.8,4090.0,4091.64,16851.0,okx,ETHUSDT,futures,6893395.186
2025-09-29T07:27:00Z,4091.63,4093.0,4090.86,4091.97,8851.07,okx,ETHUSDT,futures,3621775.34889
2025-09-29T07:28:00Z,4091.95,4092.14,4091.0,4091.11,7481.59,okx,ETHUSDT,futures,3061145.2459
2025-09-29T07:29:00Z,4091.12,4093.81,4091.0,4092.6,7474.84,okx,ETHUSDT,futures,3058952.90915
2025-09-29T07:30:00Z,4092.6,4096.93,4091.88,4096.54,31631.73,okx,ETHUSDT,futures,12954451.74291
2025-09-29T07:31:00Z,4096.53,4098.31,4094.65,4097.12,10803.94,okx,ETHUSDT,futures,4426715.08104
2025-09-29T07:32:00Z,4097.13,4098.6,4096.45,4097.4,8227.19,okx,ETHUSDT,futures,3371100.8573
2025-09-29T07:33:00Z,4097.4,4100.0,4095.4,4099.09,15322.85,okx,ETHUSDT,futures,6280147.49249
2025-09-29T07:34:00Z,4099.1,4101.24,4098.38,4099.6,14994.68,okx,ETHUSDT,futures,6148002.38795
2025-09-29T07:35:00Z,4099.59,4102.44,4099.59,4101.16,33309.42,okx,ETHUSDT,futures,13660158.42404
2025-09-29T07:36:00Z,4101.16,4102.93,4100.89,4102.61,9548.72,okx,ETHUSDT,futures,3916805.25003
2025-09-29T07:37:00Z,4102.6,4104.89,4102.6,4104.89,7988.1,okx,ETHUSDT,futures,3277978.77105
2025-09-29T07:38:00Z,4104.89,4109.01,4104.88,4108.79,41177.25,okx,ETHUSDT,futures,16914311.27376
2025-09-29T07:39:00Z,4108.79,4109.01,4106.0,4106.83,22634.96,okx,ETHUSDT,futures,9297816.6811
2025-09-29T07:40:00Z,4106.83,4107.0,4104.27,4105.0,14018.35,okx,ETHUSDT,futures,5756043.00454
2025-09-29T07:41:00Z,4105.01,4106.89,4104.38,4104.79,5585.69,okx,ETHUSDT,futures,2293201.79155
2025-09-29T07:42:00Z,4104.8,4107.84,4104.8,4107.83,13241.13,okx,ETHUSDT,futures,5438191.57796
2025-09-29T07:43:00Z,4107.83,4108.32,4105.52,4106.26,12586.57,okx,ETHUSDT,futures,5169424.7745
2025-09-29T07:44:00Z,4106.26,4106.75,4104.44,4105.1,4290.84,okx,ETHUSDT,futures,1761644.50544
2025-09-29T07:45:00Z,4105.1,4107.0,4104.86,4105.64,7328.02,okx,ETHUSDT,futures,3008886.22511
2025-09-29T07:46:00Z,4105.64,4106.55,4102.73,4106.55,6680.37,okx,ETHUSDT,futures,2741848.72121
2025-09-29T07:47:00Z,4106.55,4108.0,4106.01,4107.69,11275.33,okx,ETHUSDT,futures,4631066.95375
2025-09-29T07:48:00Z,4107.68,4111.66,4107.68,4110.82,18461.16,okx,ETHUSDT,futures,7587332.66754
2025-09-29T07:49:00Z,4110.82,4110.9,4109.0,4110.53,9600.68,okx,ETHUSDT,futures,3945728.41882
2025-09-29T07:50:00Z,4110.53,4110.53,4109.64,4109.65,9495.33,okx,ETHUSDT,futures,3902524.41133
2025-09-29T07:51:00Z,4109.64,4110.95,4108.66,4109.63,8550.23,okx,ETHUSDT,futures,3514111.11621
2025-09-29T07:52:00Z,4109.63,4111.0,4109.62,4110.63,8932.49,okx,ETHUSDT,futures,3671784.49193
2025-09-29T07:53:00Z,4110.62,4111.29,4107.69,4107.9,11196.78,okx,ETHUSDT,futures,4602190.18864
2025-09-29T07:54:00Z,4107.9,4109.36,4107.9,4108.9,9614.69,okx,ETHUSDT,futures,3950386.86578
2025-09-29T07:55:00Z,4108.9,4110.0,4108.1,4109.72,8073.58,okx,ETHUSDT,futures,3317711.62583
2025-09-29T07:56:00Z,4109.71,4109.71,4107.89,4107.9,8831.71,okx,ETHUSDT,futures,3628442.50307
2025-09-29T07:57:00Z,4107.89,4108.09,4106.8,4107.92,3960.28,okx,ETHUSDT,futures,1626657.62901
2025-09-29T07:58:00Z,4107.91,4108.3,4106.84,4106.85,4569.83,okx,ETHUSDT,futures,1877183.52636
2025-09-29T07:59:00Z,4106.85,4106.95,4105.08,4106.54,10225.41,okx,ETHUSDT,futures,4198609.8104
2025-09-29T08:00:00Z,4106.54,4108.86,4106.4,4108.86,16345.74,okx,ETHUSDT,futures,6713322.78906
2025-09-29T08:01:00Z,4108.85,4110.79,4107.57,4109.81,8030.68,okx,ETHUSDT,futures,3300202.02646
2025-09-29T08:02:00Z,4109.81,4111.0,4108.01,4109.77,21105.5,okx,ETHUSDT,futures,8673841.83246
2025-09-29T08:03:00Z,4109.77,4117.83,4109.76,4113.66,56931.49,okx,ETHUSDT,futures,23428096.00008
2025-09-29T08:04:00Z,4113.67,4114.78,4111.3,4111.3,23961.64,okx,ETHUSDT,futures,9856145.20598
2025-09-29T08:05:00Z,4111.3,4113.2,4110.02,4111.51,8446.89,okx,ETHUSDT,futures,3472992.60848
2025-09-29T08:06:00Z,4111.51,4113.2,4110.35,4111.34,8304.25,okx,ETHUSDT,futures,3414350.90342
2025-09-29T08:07:00Z,4111.35,4111.35,4107.5,4107.51,9736.84,okx,ETHUSDT,futures,4001149.82724
2025-09-29T08:08:00Z,4107.51,4110.55,4107.5,4110.55,10359.45,okx,ETHUSDT,futures,4256784.7241
2025-09-29T08:09:00Z,4110.54,4113.95,4110.54,4112.36,9249.86,okx,ETHUSDT,futures,3803456.83886
2025-09-29T08:10:00Z,4112.37,4114.15,4112.37,4112.6,13893.44,okx,ETHUSDT,futures,5714713.58414
2025-09-29T08:11:00Z,4112.61,4112.61,4108.66,4109.25,9368.3,okx,ETHUSDT,futures,3851477.30709
2025-09-29T08:12:00Z,4109.25,4109.25,4107.5,4107.5,8671.49,okx,ETHUSDT,futures,3562287.06263
2025-09-29T08:13:00Z,4107.51,4109.35,4106.82,4108.01,9043.29,okx,ETHUSDT,futures,3714708.19961
2025-09-29T08:14:00Z,4108.0,4108.01,4106.95,4107.97,6614.36,okx,ETHUSDT,futures,2716834.57612
2025-09-29T08:15:00Z,4108.0,4108.54,4106.82,4108.09,4857.23,okx,ETHUSDT,futures,1995116.07087
2025-09-29T08:16:00Z,4108.09,4108.41,4106.4,4108.4,6362.32,okx,ETHUSDT,futures,2613196.40453
2025-09-29T08:17:00Z,4108.41,4111.46,4108.23,4111.01,5756.16,okx,ETHUSDT,futures,2365927.28553
2025-09-29T08:18:00Z,4111.0,4115.0,4110.16,4110.16,12033.2,okx,ETHUSDT,futures,4949309.40311
2025-09-29T08:19:00Z,4110.16,4113.9,4110.16,4113.5,8479.45,okx,ETHUSDT,futures,3486757.97871
2025-09-29T08:20:00Z,4113.5,4114.0,4112.0,4114.0,7736.0,okx,ETHUSDT,futures,3181991.84199
2025-09-29T08:21:00Z,4113.99,4115.0,4112.51,4112.8,5924.62,okx,ETHUSDT,futures,2437475.76107
2025-09-29T08:22:00Z,4112.81,4113.5,4112.43,4112.74,3229.44,okx,ETHUSDT,futures,1328241.83176
2025-09-29T08:23:00Z,4112.74,4114.43,4112.28,4113.59,12817.86,okx,ETHUSDT,futures,5272566.39912
2025-09-29T08:24:00Z,4113.6,4116.0,4113.59,4115.91,12375.5,okx,ETHUSDT,futures,5092159.42761
2025-09-29T08:25:00Z,4115.92,4121.0,4115.83,4119.24,46342.88,okx,ETHUSDT,futures,19088916.219
2025-09-29T08:26:00Z,4119.24,4119.72,4118.0,4118.01,12889.37,okx,ETHUSDT,futures,5308927.87808
2025-09-29T08:27:00Z,4118.0,4120.1,4116.97,4118.5,23108.62,okx,ETHUSDT,futures,9516232.88384
2025-09-29T08:28:00Z,4118.5,4121.1,4118.49,4118.56,15543.05,okx,ETHUSDT,futures,6403441.46254
2025-09-29T08:29:00Z,4118.56,4120.18,4118.36,4119.03,8827.53,okx,ETHUSDT,futures,3635970.07114
2025-09-29T08:30:00Z,4119.04,4120.18,4118.5,4118.5,10649.21,okx,ETHUSDT,futures,4386470.04967
2025-09-29T08:31:00Z,4118.5,4118.5,4115.0,4115.01,26585.91,okx,ETHUSDT,futures,10944592.32999
2025-09-29T08:32:00Z,4115.0,4117.0,4114.32,4116.61,14274.32,okx,ETHUSDT,futures,5874777.70256
2025-09-29T08:33:00Z,4116.61,4120.18,4116.24,4118.29,35219.83,okx,ETHUSDT,futures,14508036.49815
2025-09-29T08:34:00Z,4118.3,4121.48,4118.29,4121.29,11718.96,okx,ETHUSDT,futures,4827906.30945
2025-09-29T08:35:00Z,4121.29,4126.07,4121.29,4124.51,76855.63,okx,ETHUSDT,futures,31699340.67879
2025-09-29T08:36:00Z,4124.52,4125.0,4121.87,4121.87,23128.89,okx,ETHUSDT,futures,9537543.44055
