timestamp,open,high,low,close,volume,source,symbol,data_type,volume_quote
2025-09-29T08:37:00Z,4121.88,4121.88,4119.25,4119.26,8066.85,okx,ETHUSDT,futures,3323727.22196
2025-09-29T08:38:00Z,4119.26,4122.5,4119.26,4122.29,13480.32,okx,ETHUSDT,futures,5554447.17029
2025-09-29T08:39:00Z,4122.29,4123.08,4121.17,4123.07,8979.38,okx,ETHUSDT,futures,3701491.77929
2025-09-29T08:40:00Z,4123.06,4124.0,4122.75,4122.92,7523.94,okx,ETHUSDT,futures,3102365.10313
2025-09-29T08:41:00Z,4122.92,4124.0,4122.23,4123.26,7537.64,okx,ETHUSDT,futures,3107755.79281
2025-09-29T08:42:00Z,4123.26,4125.0,4122.53,4124.08,14548.06,okx,ETHUSDT,futures,5999719.96119
2025-09-29T08:43:00Z,4124.09,4124.72,4123.64,4123.93,5939.24,okx,ETHUSDT,futures,2449294.89717
2025-09-29T08:44:00Z,4123.93,4124.99,4123.93,4124.98,5056.25,okx,ETHUSDT,futures,2085434.31326
2025-09-29T08:45:00Z,4124.98,4126.54,4124.49,4126.54,21556.32,okx,ETHUSDT,futures,8892072.00937
2025-09-29T08:46:00Z,4126.54,4128.8,4125.39,4127.57,26784.53,okx,ETHUSDT,futures,11054940.14288
2025-09-29T08:47:00Z,4127.56,4134.43,4127.56,4129.7,98451.38,okx,ETHUSDT,futures,40680754.39749
2025-09-29T08:48:00Z,4129.74,4130.77,4125.51,4126.4,30938.12,okx,ETHUSDT,futures,12769226.79305
2025-09-29T08:49:00Z,4126.41,4126.84,4124.6,4126.0,22513.08,okx,ETHUSDT,futures,9288155.56401
2025-09-29T08:50:00Z,4126.0,4127.59,4125.06,4126.43,27001.63,okx,ETHUSDT,futures,11141878.09401
2025-09-29T08:51:00Z,4126.43,4127.34,4125.2,4125.2,11645.57,okx,ETHUSDT,futures,4805611.5062
2025-09-29T08:52:00Z,4125.2,4125.6,4124.06,4125.59,10846.54,okx,ETHUSDT,futures,4473982.69315
2025-09-29T08:53:00Z,4125.6,4130.4,4125.59,4129.38,10987.34,okx,ETHUSDT,futures,4535753.32854
2025-09-29T08:54:00Z,4129.39,4129.39,4124.51,4126.61,32495.15,okx,ETHUSDT,futures,13412484.33273
2025-09-29T08:55:00Z,4126.61,4127.92,4124.54,4126.36,13552.23,okx,ETHUSDT,futures,5591709.64459
2025-09-29T08:56:00Z,4126.36,4126.37,4125.15,4125.5,14266.82,okx,ETHUSDT,futures,5885851.90233
2025-09-29T08:57:00Z,4125.5,4127.0,4125.0,4127.0,5876.53,okx,ETHUSDT,futures,2424510.05266
2025-09-29T08:58:00Z,4126.99,4127.5,4126.81,4127.3,5377.8,okx,ETHUSDT,futures,2219588.83795
2025-09-29T08:59:00Z,4127.3,4127.31,4119.74,4119.79,40854.28,okx,ETHUSDT,futures,16844824.38464
2025-09-29T09:00:00Z,4119.8,4122.23,4119.43,4121.99,15059.77,okx,ETHUSDT,futures,6206052.55185
2025-09-29T09:01:00Z,4121.99,4124.0,4120.22,4123.97,25612.4,okx,ETHUSDT,futures,10557213.67953
2025-09-29T09:02:00Z,4123.98,4124.3,4123.62,4124.29,5700.14,okx,ETHUSDT,futures,2350724.82716
2025-09-29T09:03:00Z,4124.28,4124.69,4123.44,4124.28,4760.44,okx,ETHUSDT,futures,1963268.78128
2025-09-29T09:04:00Z,4124.28,4124.95,4122.59,4124.27,9252.48,okx,ETHUSDT,futures,3815536.14741
2025-09-29T09:05:00Z,4124.27,4125.5,4124.27,4124.85,7325.91,okx,ETHUSDT,futures,3021919.08466
2025-09-29T09:06:00Z,4124.86,4127.0,4124.85,4127.0,10256.31,okx,ETHUSDT,futures,4232334.83233
2025-09-29T09:07:00Z,4126.99,4127.4,4125.0,4125.27,6284.3,okx,ETHUSDT,futures,2593196.10893
2025-09-29T09:08:00Z,4125.27,4125.28,4124.79,4124.79,2521.88,okx,ETHUSDT,futures,1040295.03032
2025-09-29T09:09:00Z,4124.79,4125.59,4124.79,4125.26,2928.5,okx,ETHUSDT,futures,1208088.30692
2025-09-29T09:10:00Z,4125.26,4127.85,4125.0,4127.84,5991.1,okx,ETHUSDT,futures,2472075.1543
2025-09-29T09:11:00Z,4127.84,4129.0,4127.8,4128.37,15652.38,okx,ETHUSDT,futures,6461958.34016
2025-09-29T09:12:00Z,4128.36,4128.37,4126.63,4126.66,5366.21,okx,ETHUSDT,futures,2214758.23085
2025-09-29T09:13:00Z,4126.66,4126.67,4121.8,4122.0,7736.77,okx,ETHUSDT,futures,3190565.01364
2025-09-29T09:14:00Z,4122.0,4122.25,4120.45,4120.45,8180.97,okx,ETHUSDT,futures,3371764.93875
2025-09-29T09:15:00Z,4120.46,4120.9,4117.09,4118.54,38487.39,okx,ETHUSDT,futures,15851926.55904
2025-09-29T09:16:00Z,4118.53,4119.4,4117.09,4118.85,12911.97,okx,ETHUSDT,futures,5317406.81022
2025-09-29T09:17:00Z,4118.86,4120.9,4118.7,4119.23,9350.88,okx,ETHUSDT,futures,3852513.21204
2025-09-29T09:18:00Z,4119.23,4120.38,4117.0,4120.38,16000.29,okx,ETHUSDT,futures,6589243.67967
2025-09-29T09:19:00Z,4120.38,4121.9,4119.34,4121.56,8316.86,okx,ETHUSDT,futures,3427219.43117
2025-09-29T09:20:00Z,4121.56,4125.67,4121.55,4123.51,15863.22,okx,ETHUSDT,futures,6541853.26826
2025-09-29T09:21:00Z,4123.52,4123.78,4121.41,4123.76,5922.01,okx,ETHUSDT,futures,2441438.93731
2025-09-29T09:22:00Z,4123.77,4124.6,4122.83,4124.39,7903.27,okx,ETHUSDT,futures,3259329.27961
2025-09-29T09:23:00Z,4124.39,4124.39,4122.0,4123.97,4984.52,okx,ETHUSDT,futures,2054917.5388
2025-09-29T09:24:00Z,4123.97,4125.0,4123.01,4125.0,7547.1,okx,ETHUSDT,futures,3112515.09786
2025-09-29T09:25:00Z,4125.0,4126.0,4123.49,4125.59,10407.64,okx,ETHUSDT,futures,4293271.38841
2025-09-29T09:26:00Z,4125.6,4131.9,4125.59,4131.27,28010.13,okx,ETHUSDT,futures,11566394.62931
2025-09-29T09:27:00Z,4131.28,4133.0,4131.27,4133.0,22822.06,okx,ETHUSDT,futures,9431107.93656
2025-09-29T09:28:00Z,4133.0,4135.55,4132.99,4134.05,33940.77,okx,ETHUSDT,futures,14032776.31509
2025-09-29T09:29:00Z,4134.05,4134.05,4132.5,4132.51,19998.07,okx,ETHUSDT,futures,8265593.06416
2025-09-29T09:30:00Z,4132.5,4132.51,4129.0,4130.16,15168.02,okx,ETHUSDT,futures,6266187.0905
2025-09-29T09:31:00Z,4130.16,4130.16,4127.43,4128.4,10464.73,okx,ETHUSDT,futures,4320625.98212
2025-09-29T09:32:00Z,4128.41,4129.02,4126.79,4127.32,9706.39,okx,ETHUSDT,futures,4006487.03921
2025-09-29T09:33:00Z,4127.33,4129.98,4126.23,4129.86,21247.38,okx,ETHUSDT,futures,8770637.26951
2025-09-29T09:34:00Z,4129.86,4130.97,4128.64,4130.97,11343.09,okx,ETHUSDT,futures,4683877.3997
2025-09-29T09:35:00Z,4131.0,4131.53,4128.01,4128.01,6158.9,okx,ETHUSDT,futures,2543325.86853
2025-09-29T09:36:00Z,4128.02,4128.59,4127.08,4127.82,4761.23,okx,ETHUSDT,futures,1965341.28776
2025-09-29T09:37:00Z,4127.83,4131.03,4127.08,4129.9,12028.2,okx,ETHUSDT,futures,4967696.58716
2025-09-29T09:38:00Z,4129.91,4133.54,4129.48,4133.54,13813.1,okx,ETHUSDT,futures,5706191.47801
2025-09-29T09:39:00Z,4133.53,4137.94,4133.53,4135.94,34085.67,okx,ETHUSDT,futures,14099804.60883
2025-09-29T09:40:00Z,4135.95,4136.33,4131.53,4131.54,21243.75,okx,ETHUSDT,futures,8782150.34958
2025-09-29T09:41:00Z,4131.53,4131.53,4128.08,4129.35,13097.32,okx,ETHUSDT,futures,5408154.02587
2025-09-29T09:42:00Z,4129.36,4129.36,4124.0,4124.5,34174.77,okx,ETHUSDT,futures,14100060.85482
2025-09-29T09:43:00Z,4124.43,4124.43,4122.65,4123.0,23019.9,okx,ETHUSDT,futures,9491334.6901
2025-09-29T09:44:00Z,4123.0,4124.12,4122.14,4124.11,34254.33,okx,ETHUSDT,futures,14123641.83115
2025-09-29T09:45:00Z,4124.12,4126.0,4124.11,4124.4,8393.97,okx,ETHUSDT,futures,3462490.69957
2025-09-29T09:46:00Z,4124.39,4127.61,4124.39,4127.6,8569.65,okx,ETHUSDT,futures,3535425.85675
2025-09-29T09:47:00Z,4127.6,4127.61,4125.98,4125.99,4954.44,okx,ETHUSDT,futures,2044410.57431
2025-09-29T09:48:00Z,4125.98,4129.36,4125.98,4129.31,9346.08,okx,ETHUSDT,futures,3858569.52541
2025-09-29T09:49:00Z,4129.31,4129.8,4127.6,4128.7,4466.01,okx,ETHUSDT,futures,1843901.65997
2025-09-29T09:50:00Z,4128.71,4128.71,4125.52,4125.66,6543.52,okx,ETHUSDT,futures,2700174.92239
2025-09-29T09:51:00Z,4125.67,4126.01,4124.11,4125.0,8072.17,okx,ETHUSDT,futures,3329929.95649
2025-09-29T09:52:00Z,4124.99,4127.44,4124.86,4127.2,6605.83,okx,ETHUSDT,futures,2725560.58937
2025-09-29T09:53:00Z,4127.2,4128.71,4126.68,4128.71,8082.5,okx,ETHUSDT,futures,3336087.80237
2025-09-29T09:54:00Z,4128.71,4130.44,4128.21,4129.55,10052.97,okx,ETHUSDT,futures,4151205.62007
2025-09-29T09:55:00Z,4129.55,4130.0,4129.21,4129.43,11601.64,okx,ETHUSDT,futures,4791258.1262
2025-09-29T09:56:00Z,4129.43,4131.25,4129.43,4130.99,7811.83,okx,ETHUSDT,futures,3226614.21863
2025-09-29T09:57:00Z,4131.0,4131.5,4130.52,4130.94,7424.17,okx,ETHUSDT,futures,3066960.21521
2025-09-29T09:58:00Z,4130.95,4132.02,4130.95,4132.02,11525.6,okx,ETHUSDT,futures,4762205.01164
2025-09-29T09:59:00Z,4132.02,4132.02,4131.6,4131.87,9604.88,okx,ETHUSDT,futures,3968432.98656
2025-09-29T10:00:00Z,4131.87,4132.24,4129.2,4129.54,14777.13,okx,ETHUSDT,futures,6103907.33081
2025-09-29T10:01:00Z,4129.53,4129.83,4128.37,4129.5,7383.35,okx,ETHUSDT,futures,3048828.82109
2025-09-29T10:02:00Z,4129.49,4130.71,4128.98,4130.7,7691.77,okx,ETHUSDT,futures,3176390.19702
2025-09-29T10:03:00Z,4130.71,4130.94,4129.49,4130.74,3637.4,okx,ETHUSDT,futures,1502395.8024
2025-09-29T10:04:00Z,4130.74,4135.68,4130.74,4132.96,38027.76,okx,ETHUSDT,futures,15718618.47994
2025-09-29T10:05:00Z,4132.96,4133.61,4131.61,4132.75,6051.87,okx,ETHUSDT,futures,2501155.60508
2025-09-29T10:06:00Z,4132.75,4134.0,4131.64,4131.65,6584.76,okx,ETHUSDT,futures,2721619.33311
2025-09-29T10:07:00Z,4131.65,4134.11,4131.64,4133.2,7692.41,okx,ETHUSDT,futures,3179489.7566
2025-09-29T10:08:00Z,4133.21,4135.0,4132.46,4133.92,5417.02,okx,ETHUSDT,futures,2239294.53649
2025-09-29T10:09:00Z,4133.92,4133.92,4130.84,4131.42,4664.05,okx,ETHUSDT,futures,1927177.82425
2025-09-29T10:10:00Z,4131.43,4131.43,4130.68,4130.68,5588.98,okx,ETHUSDT,futures,2308766.8139
2025-09-29T10:11:00Z,4130.69,4133.0,4130.69,4133.0,7606.58,okx,ETHUSDT,futures,3143319.41569
2025-09-29T10:12:00Z,4132.99,4133.0,4130.81,4131.43,5637.84,okx,ETHUSDT,futures,2329563.6803
2025-09-29T10:13:00Z,4131.44,4131.44,4130.5,4130.71,8475.44,okx,ETHUSDT,futures,3500980.91795
2025-09-29T10:14:00Z,4130.72,4132.0,4130.67,4131.99,2295.72,okx,ETHUSDT,futures,948421.88518
2025-09-29T10:15:00Z,4131.99,4132.42,4131.52,4132.1,5355.58,okx,ETHUSDT,futures,2212904.02142
2025-09-29T10:16:00Z,4132.1,4132.42,4131.22,4131.22,3905.64,okx,ETHUSDT,futures,1613822.50242
2025-09-29T10:17:00Z,4131.23,4131.23,4130.0,4130.33,5263.74,okx,ETHUSDT,futures,2174078.95611
2025-09-29T10:18:00Z,4130.34,4132.0,4130.33,4131.01,5850.97,okx,ETHUSDT,futures,2417240.02996
2025-09-29T10:19:00Z,4131.01,4132.43,4130.0,4131.4,5049.4,okx,ETHUSDT,futures,2086151.4892
2025-09-29T10:20:00Z,4131.4,4132.6,4131.19,4131.6,2074.19,okx,ETHUSDT,futures,857098.0518
2025-09-29T10:21:00Z,4131.6,4132.5,4131.59,4132.49,2061.95,okx,ETHUSDT,futures,852037.67766
2025-09-29T10:22:00Z,4132.49,4132.5,4128.54,4129.23,9875.29,okx,ETHUSDT,futures,4078503.99707
2025-09-29T10:23:00Z,4129.22,4129.23,4128.66,4129.03,4176.8,okx,ETHUSDT,futures,1724665.45498
2025-09-29T10:24:00Z,4129.03,4130.0,4128.91,4129.36,11911.37,okx,ETHUSDT,futures,4918745.43114
2025-09-29T10:25:00Z,4129.36,4129.68,4128.0,4128.01,5587.32,okx,ETHUSDT,futures,2307073.83007
2025-09-29T10:26:00Z,4128.0,4129.6,4126.93,4129.13,12576.2,okx,ETHUSDT,futures,5192230.23491
2025-09-29T10:27:00Z,4129.13,4131.0,4129.13,4130.3,5072.41,okx,ETHUSDT,futures,2095203.129
2025-09-29T10:28:00Z,4130.3,4130.75,4130.29,4130.75,3561.38,okx,ETHUSDT,futures,1471066.85392
2025-09-29T10:29:00Z,4130.75,4130.9,4130.51,4130.79,2352.16,okx,ETHUSDT,futures,971603.88497
2025-09-29T10:30:00Z,4130.8,4131.89,4126.02,4126.64,26521.75,okx,ETHUSDT,futures,10947813.85943
2025-09-29T10:31:00Z,4126.64,4130.24,4124.84,4129.82,22301.63,okx,ETHUSDT,futures,9201999.85648
2025-09-29T10:32:00Z,4129.81,4129.88,4128.52,4128.88,4683.18,okx,ETHUSDT,futures,1933825.73945
2025-09-29T10:33:00Z,4128.88,4128.89,4124.08,4124.08,7140.04,okx,ETHUSDT,futures,2945955.65756
2025-09-29T10:34:00Z,4124.08,4124.08,4120.81,4122.29,28236.9,okx,ETHUSDT,futures,11639236.9563
2025-09-29T10:35:00Z,4122.29,4122.29,4119.04,4121.06,22730.0,okx,ETHUSDT,futures,9365646.34892
2025-09-29T10:36:00Z,4121.07,4121.32,4117.61,4121.32,23617.74,okx,ETHUSDT,futures,9728455.53088
2025-09-29T10:37:00Z,4121.31,4121.72,4120.41,4121.3,12504.03,okx,ETHUSDT,futures,5153145.87198
2025-09-29T10:38:00Z,4121.29,4121.3,4118.94,4120.84,9991.67,okx,ETHUSDT,futures,4116766.05525
2025-09-29T10:39:00Z,4120.83,4122.28,4119.2,4121.71,17142.37,okx,ETHUSDT,futures,7063158.33345
2025-09-29T10:40:00Z,4121.72,4121.87,4119.09,4119.38,8105.94,okx,ETHUSDT,futures,3340451.72527
2025-09-29T10:41:00Z,4119.39,4119.86,4118.0,4119.45,13770.22,okx,ETHUSDT,futures,5671900.51248
2025-09-29T10:42:00Z,4119.45,4120.0,4118.0,4120.0,10796.88,okx,ETHUSDT,futures,4447166.5562
2025-09-29T10:43:00Z,4119.99,4121.37,4119.4,4120.66,13826.53,okx,ETHUSDT,futures,5697589.93007
2025-09-29T10:44:00Z,4120.67,4120.67,4120.38,4120.38,2809.88,okx,ETHUSDT,futures,1157816.01263
2025-09-29T10:45:00Z,4120.39,4121.43,4120.0,4121.42,6131.34,okx,ETHUSDT,futures,2526476.60086
2025-09-29T10:46:00Z,4121.43,4122.36,4120.02,4121.46,6849.74,okx,ETHUSDT,futures,2823032.39462
2025-09-29T10:47:00Z,4121.46,4121.46,4119.2,4119.45,13692.08,okx,ETHUSDT,futures,5641356.28482
2025-09-29T10:48:00Z,4119.45,4120.21,4118.0,4120.2,11370.08,okx,ETHUSDT,futures,4683135.74768
2025-09-29T10:49:00Z,4120.21,4122.63,4120.21,4122.37,7468.89,okx,ETHUSDT,futures,3078757.33544
2025-09-29T10:50:00Z,4122.36,4122.37,4120.33,4120.6,15745.45,okx,ETHUSDT,futures,6489173.61706
2025-09-29T10:51:00Z,4120.61,4120.61,4118.0,4118.89,8907.65,okx,ETHUSDT,futures,3669191.76299
2025-09-29T10:52:00Z,4118.89,4118.89,4117.45,4118.3,7340.06,okx,ETHUSDT,futures,3022691.55015
2025-09-29T10:53:00Z,4118.3,4118.76,4115.85,4116.75,20881.73,okx,ETHUSDT,futures,8595552.03271
2025-09-29T10:54:00Z,4116.76,4119.27,4116.76,4118.75,11909.95,okx,ETHUSDT,futures,4904583.14345
2025-09-29T10:55:00Z,4118.75,4120.39,4118.74,4118.91,9687.03,okx,ETHUSDT,futures,3990909.37798
2025-09-29T10:56:00Z,4118.9,4119.66,4118.25,4118.98,2321.36,okx,ETHUSDT,futures,956242.57906
2025-09-29T10:57:00Z,4118.99,4120.14,4118.22,4118.58,4641.62,okx,ETHUSDT,futures,1911979.71901
2025-09-29T10:58:00Z,4118.57,4118.95,4117.0,4117.09,7639.16,okx,ETHUSDT,futures,3145684.7319
2025-09-29T10:59:00Z,4117.09,4117.15,4111.7,4114.1,38704.3,okx,ETHUSDT,futures,15923253.08372
2025-09-29T11:00:00Z,4114.1,4114.1,4110.55,4110.55,36323.05,okx,ETHUSDT,futures,14935454.11692
2025-09-29T11:01:00Z,4110.55,4114.96,4110.2,4114.95,18550.36,okx,ETHUSDT,futures,7628403.93481
2025-09-29T11:02:00Z,4114.95,4114.95,4111.0,4111.69,19462.55,okx,ETHUSDT,futures,8003485.39163
2025-09-29T11:03:00Z,4111.69,4113.04,4110.0,4110.0,24850.74,okx,ETHUSDT,futures,10214606.3205
2025-09-29T11:04:00Z,4110.0,4110.99,4108.2,4110.49,21476.65,okx,ETHUSDT,futures,8825521.31881
2025-09-29T11:05:00Z,4110.49,4110.49,4109.18,4109.6,7922.56,okx,ETHUSDT,futures,3255853.5184
2025-09-29T11:06:00Z,4109.6,4111.0,4109.2,4109.2,9368.81,okx,ETHUSDT,futures,3850652.95022
2025-09-29T11:07:00Z,4109.21,4109.48,4107.72,4108.0,7628.38,okx,ETHUSDT,futures,3134191.58545
