instrument,contract_type,funding_rate,real_funding_rate,funding_time,date
1INCH-USD-SWAP,SWAP,6.2898923536e-05,0.0001472738135088,2024-09-16 16:00:00+00:00,2024-09-16
1INCH-USD-SWAP,SWAP,0.0003955686320363,5.03719651486e-05,2024-09-16 00:00:00+00:00,2024-09-16
1INCH-USD-SWAP,SWAP,4.59600503704e-05,6.16872135709e-05,2024-09-16 08:00:00+00:00,2024-09-16
1INCH-USDT-SWAP,SWAP,-8.59419197293e-05,-0.0001852026380578,2024-09-16 16:00:00+00:00,2024-09-16
1INCH-USDT-SWAP,SWAP,5.22505328901e-05,4.25374407634e-05,2024-09-16 00:00:00+00:00,2024-09-16
1INCH-USDT-SWAP,SWAP,4.01338637691e-05,-8.59220051399e-05,2024-09-16 08:00:00+00:00,2024-09-16
AAVE-USDT-SWAP,SWAP,8.16120700901e-05,-9.493613244e-06,2024-09-16 00:00:00+00:00,2024-09-16
AAVE-USDT-SWAP,SWAP,-9.9188474498e-06,9.48047188008e-05,2024-09-16 08:00:00+00:00,2024-09-16
AAVE-USDT-SWAP,SWAP,9.40693287913e-05,2.30811465615e-05,2024-09-16 16:00:00+00:00,2024-09-16
ACE-USDT-SWAP,SWAP,6.01601938716e-05,2.10837894725e-05,2024-09-16 00:00:00+00:00,2024-09-16
ACE-USDT-SWAP,SWAP,6.04537860232e-05,4.02792244684e-05,2024-09-16 16:00:00+00:00,2024-09-16
ACE-USDT-SWAP,SWAP,2.10899459143e-05,6.42607705938e-05,2024-09-16 08:00:00+00:00,2024-09-16
ACH-USDT-SWAP,SWAP,1.55706460127e-05,0.0001424030973854,2024-09-16 16:00:00+00:00,2024-09-16
ACH-USDT-SWAP,SWAP,4.163842179e-05,-8.84470488475e-05,2024-09-16 00:00:00+00:00,2024-09-16
ACH-USDT-SWAP,SWAP,-8.95257568329e-05,1.72869327173e-05,2024-09-16 08:00:00+00:00,2024-09-16
ADA-USD-SWAP,SWAP,-7.39457202736e-05,2.43302181232e-05,2024-09-16 16:00:00+00:00,2024-09-16
ADA-USD-SWAP,SWAP,0.0001012509500955,2.15622864547e-05,2024-09-16 00:00:00+00:00,2024-09-16
ADA-USD-SWAP,SWAP,2.09818002249e-05,-7.36471629028e-05,2024-09-16 08:00:00+00:00,2024-09-16
ADA-USDT-SWAP,SWAP,-9.93999154765e-05,1.24482417768e-05,2024-09-16 16:00:00+00:00,2024-09-16
ADA-USDT-SWAP,SWAP,-4.20569182753e-05,-9.81782689683e-05,2024-09-16 08:00:00+00:00,2024-09-16
ADA-USDT-SWAP,SWAP,3.17015029731e-05,-4.26485790198e-05,2024-09-16 00:00:00+00:00,2024-09-16
AEVO-USDT-SWAP,SWAP,-7.60156799195e-05,-7.04209217553e-05,2024-09-16 16:00:00+00:00,2024-09-16
AEVO-USDT-SWAP,SWAP,-0.0001562690917751,-0.0002037628636727,2024-09-16 00:00:00+00:00,2024-09-16
AEVO-USDT-SWAP,SWAP,-0.0002031645445309,-7.28722530189e-05,2024-09-16 08:00:00+00:00,2024-09-16
AGLD-USDT-SWAP,SWAP,-0.0001148004031334,-7.76515230191e-05,2024-09-16 08:00:00+00:00,2024-09-16
AGLD-USDT-SWAP,SWAP,-7.94260574664e-05,-0.0001878481600944,2024-09-16 16:00:00+00:00,2024-09-16
AGLD-USDT-SWAP,SWAP,-4.5849067018e-06,-0.000113715605568,2024-09-16 00:00:00+00:00,2024-09-16
AIDOGE-USDT-SWAP,SWAP,-0.0002713690172773,-0.000118014603579,2024-09-16 16:00:00+00:00,2024-09-16
AIDOGE-USDT-SWAP,SWAP,0.0006492635155212,0.0006241923768998,2024-09-16 00:00:00+00:00,2024-09-16
AIDOGE-USDT-SWAP,SWAP,0.0006147083659943,-0.0002827517658642,2024-09-16 08:00:00+00:00,2024-09-16
ALGO-USD-SWAP,SWAP,0.0001239422256463,-1.35336779518e-05,2024-09-16 00:00:00+00:00,2024-09-16
ALGO-USD-SWAP,SWAP,-1.51252124465e-05,0.0001639867902461,2024-09-16 08:00:00+00:00,2024-09-16
ALGO-USD-SWAP,SWAP,0.0001623619436469,0.0001358182740436,2024-09-16 16:00:00+00:00,2024-09-16
ALGO-USDT-SWAP,SWAP,0.0001491824406465,-1.89752519268e-05,2024-09-16 16:00:00+00:00,2024-09-16
ALGO-USDT-SWAP,SWAP,9.55511855878e-05,3.03916001266e-05,2024-09-16 00:00:00+00:00,2024-09-16
ALGO-USDT-SWAP,SWAP,2.87951723667e-05,0.0001459028447201,2024-09-16 08:00:00+00:00,2024-09-16
ALPHA-USDT-SWAP,SWAP,-1.56071696856e-05,-9.53968123969e-05,2024-09-16 08:00:00+00:00,2024-09-16
ALPHA-USDT-SWAP,SWAP,-6.44458997586e-05,-1.31470914622e-05,2024-09-16 00:00:00+00:00,2024-09-16
ALPHA-USDT-SWAP,SWAP,-9.62041237822e-05,-0.0001991467148459,2024-09-16 16:00:00+00:00,2024-09-16
APE-USDT-SWAP,SWAP,-4.4694667884e-05,1.846557083e-07,2024-09-16 16:00:00+00:00,2024-09-16
APE-USDT-SWAP,SWAP,1.32381362698e-05,-0.0001832517787379,2024-09-16 00:00:00+00:00,2024-09-16
APE-USDT-SWAP,SWAP,-0.0001840842694441,-4.46740580744e-05,2024-09-16 08:00:00+00:00,2024-09-16
API3-USDT-SWAP,SWAP,-0.0001742587665513,-0.00034099201008,2024-09-16 08:00:00+00:00,2024-09-16
API3-USDT-SWAP,SWAP,-0.0003396675541808,-0.0004945798594378,2024-09-16 16:00:00+00:00,2024-09-16
API3-USDT-SWAP,SWAP,-0.0004043429646566,-0.0001714741130859,2024-09-16 00:00:00+00:00,2024-09-16
APT-USDT-SWAP,SWAP,-5.560196264e-07,-5.7266975023e-06,2024-09-16 08:00:00+00:00,2024-09-16
APT-USDT-SWAP,SWAP,-0.0001199481795092,-1.139476212e-07,2024-09-16 00:00:00+00:00,2024-09-16
APT-USDT-SWAP,SWAP,-7.1820410325e-06,-3.201642508e-06,2024-09-16 16:00:00+00:00,2024-09-16
AR-USDT-SWAP,SWAP,-9.07282389178e-05,-3.53244961845e-05,2024-09-16 00:00:00+00:00,2024-09-16
AR-USDT-SWAP,SWAP,-3.66874697211e-05,-8.28343507713e-05,2024-09-16 08:00:00+00:00,2024-09-16
AR-USDT-SWAP,SWAP,-8.31543351371e-05,1.19985820888e-05,2024-09-16 16:00:00+00:00,2024-09-16
ARB-USDT-SWAP,SWAP,-5.33904651796e-05,-0.0001336276905002,2024-09-16 16:00:00+00:00,2024-09-16
ARB-USDT-SWAP,SWAP,0.0001268588695702,5.54462257656e-05,2024-09-16 00:00:00+00:00,2024-09-16
ARB-USDT-SWAP,SWAP,5.46706347456e-05,-5.2972693179e-05,2024-09-16 08:00:00+00:00,2024-09-16
ATH-USDT-SWAP,SWAP,-0.0008981600567296,-0.0008921030270136,2024-09-16 08:00:00+00:00,2024-09-16
ATH-USDT-SWAP,SWAP,-0.0008889149678407,-0.0010957553607356,2024-09-16 16:00:00+00:00,2024-09-16
ATH-USDT-SWAP,SWAP,-0.0011735339627632,-0.0008990448703384,2024-09-16 00:00:00+00:00,2024-09-16
ATOM-USD-SWAP,SWAP,-1.00046030246e-05,3.95147755927e-05,2024-09-16 16:00:00+00:00,2024-09-16
ATOM-USD-SWAP,SWAP,9.7978710776e-05,-8.9882335031e-06,2024-09-16 08:00:00+00:00,2024-09-16
ATOM-USD-SWAP,SWAP,0.0001716857341734,9.79775480841e-05,2024-09-16 00:00:00+00:00,2024-09-16
ATOM-USDT-SWAP,SWAP,-6.19760331557e-05,-0.0001301285705427,2024-09-16 16:00:00+00:00,2024-09-16
ATOM-USDT-SWAP,SWAP,0.0001596649123926,0.0001406938646078,2024-09-16 00:00:00+00:00,2024-09-16
ATOM-USDT-SWAP,SWAP,0.0001406927013663,-6.09395998965e-05,2024-09-16 08:00:00+00:00,2024-09-16
AUCTION-USDT-SWAP,SWAP,1.45964476793e-05,-3.29389509179e-05,2024-09-16 00:00:00+00:00,2024-09-16
AUCTION-USDT-SWAP,SWAP,-2.87531009795e-05,0.0001773630332325,2024-09-16 08:00:00+00:00,2024-09-16
AUCTION-USDT-SWAP,SWAP,0.000179888073308,0.0003068036283219,2024-09-16 16:00:00+00:00,2024-09-16
AUCTION-USDT-SWAP,SWAP,-0.0002749843127896,-0.0002749843127896,2024-09-16 04:00:00+00:00,2024-09-16
AUCTION-USDT-SWAP,SWAP,3.96900472466e-05,3.96900472466e-05,2024-09-16 12:00:00+00:00,2024-09-16
AUCTION-USDT-SWAP,SWAP,-0.0001168351820021,-0.0001168351820021,2024-09-16 20:00:00+00:00,2024-09-16
AVAX-USD-SWAP,SWAP,-1.87446792378e-05,1.39278488508e-05,2024-09-16 00:00:00+00:00,2024-09-16
AVAX-USD-SWAP,SWAP,1.20829264375e-05,-0.0002147014848716,2024-09-16 08:00:00+00:00,2024-09-16
AVAX-USD-SWAP,SWAP,-0.0002148966556364,-0.0001603174023735,2024-09-16 16:00:00+00:00,2024-09-16
AVAX-USDT-SWAP,SWAP,-0.0001002399882057,-8.72750894477e-05,2024-09-16 00:00:00+00:00,2024-09-16
AVAX-USDT-SWAP,SWAP,-0.0001569526368976,-0.0001481853101514,2024-09-16 16:00:00+00:00,2024-09-16
AVAX-USDT-SWAP,SWAP,-8.8032640982e-05,-0.0001561367865379,2024-09-16 08:00:00+00:00,2024-09-16
AXS-USDT-SWAP,SWAP,3.84668843625e-05,3.8904339708e-05,2024-09-16 16:00:00+00:00,2024-09-16
AXS-USDT-SWAP,SWAP,-0.0001909674986804,3.89285356717e-05,2024-09-16 08:00:00+00:00,2024-09-16
AXS-USDT-SWAP,SWAP,-2.59837200442e-05,-0.0001903080747447,2024-09-16 00:00:00+00:00,2024-09-16
BADGER-USDT-SWAP,SWAP,1.74254457615e-05,-0.0001905376395703,2024-09-16 16:00:00+00:00,2024-09-16
BADGER-USDT-SWAP,SWAP,0.0001091529568619,1.74571746777e-05,2024-09-16 08:00:00+00:00,2024-09-16
BADGER-USDT-SWAP,SWAP,0.0001986784208111,0.0001102637539079,2024-09-16 00:00:00+00:00,2024-09-16
BAL-USDT-SWAP,SWAP,0.0003491965571763,-0.0001255437381814,2024-09-16 00:00:00+00:00,2024-09-16
BAL-USDT-SWAP,SWAP,-0.0001368454045713,5.93037445087e-05,2024-09-16 16:00:00+00:00,2024-09-16
BAL-USDT-SWAP,SWAP,-0.0001299053285907,-0.0001356543523266,2024-09-16 08:00:00+00:00,2024-09-16
BAND-USDT-SWAP,SWAP,0.0001482252059965,-5.61089457683e-05,2024-09-16 16:00:00+00:00,2024-09-16
BAND-USDT-SWAP,SWAP,-0.0001528341374151,6.67618801221e-05,2024-09-16 00:00:00+00:00,2024-09-16
BAND-USDT-SWAP,SWAP,6.11665131059e-05,0.0001501690469799,2024-09-16 08:00:00+00:00,2024-09-16
BAT-USDT-SWAP,SWAP,-0.0001145544791736,-9.04998825471e-05,2024-09-16 16:00:00+00:00,2024-09-16
BAT-USDT-SWAP,SWAP,8.31397998741e-05,-6.80637053377e-05,2024-09-16 00:00:00+00:00,2024-09-16
BAT-USDT-SWAP,SWAP,-7.10415974665e-05,-0.0001103002979212,2024-09-16 08:00:00+00:00,2024-09-16
BCH-USD-SWAP,SWAP,-0.0001079159506053,-5.12586854582e-05,2024-09-16 08:00:00+00:00,2024-09-16
BCH-USD-SWAP,SWAP,-5.22540621864e-05,-7.96666961054e-05,2024-09-16 16:00:00+00:00,2024-09-16
BCH-USD-SWAP,SWAP,-3.22409963889e-05,-0.000106641228862,2024-09-16 00:00:00+00:00,2024-09-16
BCH-USDT-SWAP,SWAP,-0.0001287883327844,-6.577842838e-05,2024-09-16 16:00:00+00:00,2024-09-16
BCH-USDT-SWAP,SWAP,-0.0002237716782585,-0.0002711467407639,2024-09-16 00:00:00+00:00,2024-09-16
BCH-USDT-SWAP,SWAP,-0.0002711501703438,-0.0001281218635997,2024-09-16 08:00:00+00:00,2024-09-16
BICO-USDT-SWAP,SWAP,-0.0002602139174319,0.0002585180155843,2024-09-16 16:00:00+00:00,2024-09-16
BICO-USDT-SWAP,SWAP,0.0001904160603378,0.0001059516394936,2024-09-16 00:00:00+00:00,2024-09-16
BICO-USDT-SWAP,SWAP,0.0001059417452433,-0.0002588287223965,2024-09-16 08:00:00+00:00,2024-09-16
BIGTIME-USDT-SWAP,SWAP,0.0001199769303128,9.91301559108e-05,2024-09-16 16:00:00+00:00,2024-09-16
BIGTIME-USDT-SWAP,SWAP,-0.0002206408929299,0.00012104930311,2024-09-16 08:00:00+00:00,2024-09-16
BIGTIME-USDT-SWAP,SWAP,-0.0001074414025373,-0.0002223667539805,2024-09-16 00:00:00+00:00,2024-09-16
BLUR-USDT-SWAP,SWAP,8.31235572364e-05,-0.0001774315182859,2024-09-16 00:00:00+00:00,2024-09-16
BLUR-USDT-SWAP,SWAP,-0.0001763081240037,-0.0001075487521965,2024-09-16 08:00:00+00:00,2024-09-16
BLUR-USDT-SWAP,SWAP,-0.0001098705583929,0.0001949863723653,2024-09-16 16:00:00+00:00,2024-09-16
BNB-USDT-SWAP,SWAP,-2.74402696278e-05,-0.0001549146292766,2024-09-16 16:00:00+00:00,2024-09-16
BNB-USDT-SWAP,SWAP,0.0001341194047108,-2.66898954765e-05,2024-09-16 08:00:00+00:00,2024-09-16
BNB-USDT-SWAP,SWAP,7.92962983678e-05,0.0001341215451307,2024-09-16 00:00:00+00:00,2024-09-16
BNT-USDT-SWAP,SWAP,-8.14735051788e-05,-0.000126287333502,2024-09-16 16:00:00+00:00,2024-09-16
BNT-USDT-SWAP,SWAP,0.0001261885612514,8.73308340034e-05,2024-09-16 00:00:00+00:00,2024-09-16
BNT-USDT-SWAP,SWAP,8.69074115103e-05,-7.96945673613e-05,2024-09-16 08:00:00+00:00,2024-09-16
BOME-USDT-SWAP,SWAP,2.49649767801e-05,5.26918060075e-05,2024-09-16 16:00:00+00:00,2024-09-16
BOME-USDT-SWAP,SWAP,-3.04333000822e-05,-5.22226117246e-05,2024-09-16 00:00:00+00:00,2024-09-16
BOME-USDT-SWAP,SWAP,-5.27104356396e-05,2.65217685436e-05,2024-09-16 08:00:00+00:00,2024-09-16
BONE-USDT-SWAP,SWAP,-0.0001584113663422,0.0001266619664782,2024-09-16 16:00:00+00:00,2024-09-16
BONE-USDT-SWAP,SWAP,0.0002976801988769,0.0001010070609704,2024-09-16 00:00:00+00:00,2024-09-16
BONE-USDT-SWAP,SWAP,0.0001020309358384,-0.0001560697031344,2024-09-16 08:00:00+00:00,2024-09-16
BONK-USDT-SWAP,SWAP,7.21781466734e-05,-7.08611139325e-05,2024-09-16 00:00:00+00:00,2024-09-16
BONK-USDT-SWAP,SWAP,-7.27941083948e-05,-9.39837495603e-05,2024-09-16 08:00:00+00:00,2024-09-16
BONK-USDT-SWAP,SWAP,-9.58370950333e-05,-0.0002191846301231,2024-09-16 16:00:00+00:00,2024-09-16
BRETT-USDT-SWAP,SWAP,-0.0002098661355106,-0.0002098661355106,2024-09-16 12:00:00+00:00,2024-09-16
BRETT-USDT-SWAP,SWAP,-6.72764328949e-05,-6.72764328949e-05,2024-09-16 04:00:00+00:00,2024-09-16
BRETT-USDT-SWAP,SWAP,9.56969397112e-05,9.56969397112e-05,2024-09-16 20:00:00+00:00,2024-09-16
BRETT-USDT-SWAP,SWAP,0.0002112088743044,-0.0002612253571777,2024-09-16 08:00:00+00:00,2024-09-16
BRETT-USDT-SWAP,SWAP,-0.0002583169595115,-4.99795200914e-05,2024-09-16 16:00:00+00:00,2024-09-16
BRETT-USDT-SWAP,SWAP,-0.0001958381145858,0.0002132562084568,2024-09-16 00:00:00+00:00,2024-09-16
BSV-USD-SWAP,SWAP,-3.47548546456e-05,0.0002721600437764,2024-09-16 16:00:00+00:00,2024-09-16
BSV-USD-SWAP,SWAP,-0.0001332094018673,0.0002098202708967,2024-09-16 00:00:00+00:00,2024-09-16
BSV-USD-SWAP,SWAP,0.0002078939567206,-3.40921726862e-05,2024-09-16 08:00:00+00:00,2024-09-16
BSV-USDT-SWAP,SWAP,1.51650120425e-05,-8.11529309663e-05,2024-09-16 16:00:00+00:00,2024-09-16
BSV-USDT-SWAP,SWAP,-0.0001052986474767,3.37088277905e-05,2024-09-16 00:00:00+00:00,2024-09-16
BSV-USDT-SWAP,SWAP,3.15612593142e-05,1.4741059451e-05,2024-09-16 08:00:00+00:00,2024-09-16
BTC-USD-SWAP,SWAP,4.56984084997e-05,1.33428173098e-05,2024-09-16 16:00:00+00:00,2024-09-16
BTC-USD-SWAP,SWAP,6.24094276206e-05,6.12599967355e-05,2024-09-16 00:00:00+00:00,2024-09-16
BTC-USD-SWAP,SWAP,6.13807892464e-05,4.57237896036e-05,2024-09-16 08:00:00+00:00,2024-09-16
BTC-USDC-SWAP,SWAP,-8.3087732218e-06,1.86269065257e-05,2024-09-16 00:00:00+00:00,2024-09-16
BTC-USDC-SWAP,SWAP,1.84680266485e-05,1.59378039878e-05,2024-09-16 08:00:00+00:00,2024-09-16
BTC-USDC-SWAP,SWAP,1.58156041069e-05,1.9215858163e-06,2024-09-16 16:00:00+00:00,2024-09-16
BTC-USDT-SWAP,SWAP,-1.9662835988e-05,3.03948470753e-05,2024-09-16 00:00:00+00:00,2024-09-16
BTC-USDT-SWAP,SWAP,7.1445326969e-05,7.86174866354e-05,2024-09-16 16:00:00+00:00,2024-09-16
BTC-USDT-SWAP,SWAP,3.05816719728e-05,7.1448251361e-05,2024-09-16 08:00:00+00:00,2024-09-16
CAT-USDT-SWAP,SWAP,0.0002611997362154,0.0002611997362154,2024-09-16 04:00:00+00:00,2024-09-16
CAT-USDT-SWAP,SWAP,-0.0005898882522105,-0.0005898882522105,2024-09-16 12:00:00+00:00,2024-09-16
CAT-USDT-SWAP,SWAP,4.50064100032e-05,4.50064100032e-05,2024-09-16 20:00:00+00:00,2024-09-16
CAT-USDT-SWAP,SWAP,0.0005382208908468,1.54136245333e-05,2024-09-16 00:00:00+00:00,2024-09-16
CAT-USDT-SWAP,SWAP,1.46109696614e-05,0.000284477611547,2024-09-16 08:00:00+00:00,2024-09-16
CAT-USDT-SWAP,SWAP,0.000283589094626,0.0003534294440123,2024-09-16 16:00:00+00:00,2024-09-16
CELO-USDT-SWAP,SWAP,-8.82490388925e-05,-1.31578654837e-05,2024-09-16 16:00:00+00:00,2024-09-16
CELO-USDT-SWAP,SWAP,9.33525069144e-05,-8.75343582994e-05,2024-09-16 08:00:00+00:00,2024-09-16
CELO-USDT-SWAP,SWAP,6.33344294055e-05,9.47607460621e-05,2024-09-16 00:00:00+00:00,2024-09-16
CETUS-USDT-SWAP,SWAP,0.0001229752894099,5.5367782894e-05,2024-09-16 00:00:00+00:00,2024-09-16
CETUS-USDT-SWAP,SWAP,-6.9476946505e-06,0.0002591305362408,2024-09-16 16:00:00+00:00,2024-09-16
CETUS-USDT-SWAP,SWAP,5.52479109092e-05,-6.6769200525e-06,2024-09-16 08:00:00+00:00,2024-09-16
CFX-USDT-SWAP,SWAP,-3.6047013444e-05,-6.64006129042e-05,2024-09-16 08:00:00+00:00,2024-09-16
CFX-USDT-SWAP,SWAP,-6.64203131471e-05,6.6414382759e-06,2024-09-16 16:00:00+00:00,2024-09-16
CFX-USDT-SWAP,SWAP,-6.59685014703e-05,-3.45443725241e-05,2024-09-16 00:00:00+00:00,2024-09-16
CHZ-USDT-SWAP,SWAP,-8.1247092441e-05,2.9416214275e-06,2024-09-16 00:00:00+00:00,2024-09-16
CHZ-USDT-SWAP,SWAP,9.0435908179e-06,-0.0001993024749965,2024-09-16 16:00:00+00:00,2024-09-16
CHZ-USDT-SWAP,SWAP,2.9423446894e-06,7.471628176e-06,2024-09-16 08:00:00+00:00,2024-09-16
COMP-USDT-SWAP,SWAP,6.34434708811e-05,6.61474877466e-05,2024-09-16 16:00:00+00:00,2024-09-16
COMP-USDT-SWAP,SWAP,3.081781083e-07,-1.19306715985e-05,2024-09-16 00:00:00+00:00,2024-09-16
COMP-USDT-SWAP,SWAP,-1.47511115933e-05,6.22969097192e-05,2024-09-16 08:00:00+00:00,2024-09-16
CORE-USDT-SWAP,SWAP,-8.87538096834e-05,-0.0001620069933005,2024-09-16 16:00:00+00:00,2024-09-16
CORE-USDT-SWAP,SWAP,0.0002342551778345,9.43974852489e-05,2024-09-16 00:00:00+00:00,2024-09-16
CORE-USDT-SWAP,SWAP,9.47353629554e-05,-8.62506032426e-05,2024-09-16 08:00:00+00:00,2024-09-16
CRO-USDT-SWAP,SWAP,1.61982991654e-05,6.85642132782e-05,2024-09-16 08:00:00+00:00,2024-09-16
CRO-USDT-SWAP,SWAP,6.90954723196e-05,-3.69207618462e-05,2024-09-16 16:00:00+00:00,2024-09-16
CRO-USDT-SWAP,SWAP,-1.6480543535e-05,1.60720674955e-05,2024-09-16 00:00:00+00:00,2024-09-16
CRV-USD-SWAP,SWAP,-9.87611164855e-05,-0.0002130885023226,2024-09-16 16:00:00+00:00,2024-09-16
CRV-USD-SWAP,SWAP,-5.433821182e-06,3.54397864897e-05,2024-09-16 00:00:00+00:00,2024-09-16
CRV-USD-SWAP,SWAP,3.46741805034e-05,-0.0001002974820955,2024-09-16 08:00:00+00:00,2024-09-16
CRV-USDT-SWAP,SWAP,-0.0001646454763018,-6.04007810809e-05,2024-09-16 08:00:00+00:00,2024-09-16
CRV-USDT-SWAP,SWAP,-5.88638486611e-05,-1.58476216478e-05,2024-09-16 16:00:00+00:00,2024-09-16
